,VTuber,Affiliation,total_income
0,%C5%8Csaka_Momo,Independent,3559.4643393998
1,7192,Independent,514.9895024860165
2,A-chan,hololive,35926.698597249146
3,A-mi,Vtopia Project,16.183489998713487
4,AZKi,hololive,88570.16330263576
5,Aadya,NIJISANJI,1941.7820888957954
6,Aela_V._Kazaela_Kaizeria_(Aela),ec19projekt,1.302578382286005
7,Ai_Angel,Independent,171.62184264543694
8,Ai_Candii,Sugar Crush,30.20663963259859
9,Aia_Amare,NIJISANJI EN,102250.30804183964
10,Aiba_Uiha,NIJISANJI,26211.351536593596
11,Aika_Meru,Yume Reality,5.042845053834602
12,Aiken_Chachamaru,MarbleCreators,19681.364109141727
13,Aiko_Zurie,Nawasena,879.3772502126163
14,Airani_Iofifteen,hololive Indonesia,71024.21958341291
15,Airi_Cordelia,AKA Virtual,404.4274867970318
16,Airi_Cordelia,Independent,404.4274867970318
17,Airi_Gwynevere,Project Kavvaii,1889.4474325038077
18,Aisha,Polygon Project,995.0313862133107
19,Aizawa_Ema,VSPO!,185558.35454793577
20,Aizawa_Momo,VOICE-ORE,134242.8183557888
21,Aizono_Manami,NIJISANJI,76188.071045498
22,Aka_Mana,Playasia,10315.718696041145
23,Akabane_Youko,NIJISANJI,41630.88549541307
24,Akai_Satan,VMaison,59.9587854139381
25,Akami_Chiyo,Amai Direct,1843.4468036461408
26,Akane_Canna,774 inc.,40224.23160216499
27,Akane_Chiyuru,Independent,19.97615934284937
28,Akatsuki_Ban_Mai,NIJIGEN Project,1839.563666946556
29,Akatsuki_Yume,Independent,3637.394799216151
30,Akemi_Nekomachi,AKA Virtual,762.8059781757871
31,Akewaru_Direza,Direza Familiy,16.3828432979409
32,Akira_Kanon,Nawasena,54.37719576886803
33,Akira_Misaki,MangaGamer,23992.053384419967
34,Akira_Ray,NIJISANJI,20402.751070853625
35,Akitsuki_Ririka,Razerstar,383.8210780573609
36,Akizuki_Yueno,Independent,733.731290139795
37,Akkun,Tenmakinin ver G,12772.767577259261
38,Akosi_Dogie,Aether,34.275473692034005
39,Akosi_Dogie,Independent,34.275473692034005
40,Akosi_Dogie,Nexplay,34.275473692034005
41,Akuma_Saki,Axel-V,35186.27015227578
42,Akuno_Rock,VMaison,6779.892891765416
43,Alban_Knox,NIJISANJI EN,435088.38482112106
44,Alden_Ryouken,SNOWDROP,38.46062660867746
45,Alenka_Inventra,Digikagi,891.0944403507775
46,Alia_Adelia,MAHA5,1861.4865093186647
47,Alice_Mana,541 E&C,10199.225306513092
48,Alice_Mana,Independent,10199.225306513092
49,Alice_Mana,Project Paryi (formerly),10199.225306513092
50,Alicia_Cotton,Independent,73.71173154838212
51,Alona_Driad,AKA Virtual,146.84271344210728
52,Alta_Il,MAHA5JAPAN,51.45469052481454
53,Amae_Runa,天江家,8228.28196013317
54,Amagase_Muyu,NIJISANJI,50740.41371399514
55,Amahane_Yotsuha,VGaming,62656.62040849073
56,Amai_Hiyo,Independent,29163.49123476754
57,Amakawa_Hano,Re:AcT,22249.36036644587
58,Amaki_Okome,Starry Sky Academy,5691.17544461151
59,Amami_Ami,PRISM Project,988.2443846994713
60,Amane_Kanata,hololive,1271418.3178509725
61,Amano_Amoko,Independent,14181.119315893273
62,Amano_Oto,VMaison,15480.96858397893
63,Amano_Serafi,V&U,6284.576977270707
64,Amanogawa_Kousei,Majinova,89.61836348740476
65,Amanohoshi_Chiroru,Propro Production,97968.95876815349
66,Amarynn,AKA Virtual,467.10119326067735
67,Amatsuka_Lilyel,Independent,5950.469377147459
68,Amatsuka_Uto,Independent,199.56295357206346
69,Amau_Meiko,Independent,13126.616168351065
70,Amaya_Clorentine,Independent,45.97909642860402
71,Amemachi_Hanabi,Tsunderia,1666.2531941384118
72,Amemori_Sayo,NIJISANJI,32440.254572245252
73,Ameniwa_Yae,VEE,1301.9819881897927
74,Ami_Yamato,Independent,38.508125951303036
75,Amicia_Michella,NIJISANJI,2370.7382627608304
76,Amiya_Aranha,Tsunderia,22329.2150079681
77,Amoria,V&U,6246.732761385893
78,Anastasia_White,Sedai One,6152.976037913858
79,And_Uge,774 inc.,115143.79461758966
80,Andi_Adinata,MAHA5,760.8083154038673
81,Anew_Uparu,VEE,1450.2583805690406
82,Ange_Katrina,NIJISANJI,508006.87333395274
83,Angelina_Kumalo,lucid Multimedia,180.47808058857157
84,Annin_Miru,Yahoo,109936.9668449241
85,Anny,Independent,36.32551711169656
86,Anon_Non,PRISM Project,13638.177146511971
87,Anya_Melfissa,hololive Indonesia,62411.823627491685
88,Anya_Pandaria,Atelier Live,3.9873716909778505
89,Aogiri_High_School,Brave Group,5806.415550622864
90,Aoi_(FruFru),FruFru VTubers,11.625109122653864
91,Aoi_Crescent,Algorhythm Project,79.85511676385886
92,Aomiya_Yozuri,VEE,12947.383198665619
93,Aozora_Kurumi,Project Kavvaii,2392.343666768161
94,Aozora_Natsuko,Independent,15.0
95,Apollo_Kepler,Independent,542.6227701219432
96,Aragami_Oga,HOLOSTARS,140656.5111277439
97,Araka_Luto,PRISM Project,70123.51258418288
98,Aranaya_Xaphina,Independent,254.7790032459991
99,Aranis_Elvene,Pixela,258.4443964198346
100,Areku,MysteriX,271.956323313786
101,Arisugawa_Reika,GEMS COMPANY,5987.309793576958
102,Ars_Almal,NIJISANJI,498071.29578455037
103,Artemis_of_the_Blue,Atelier Live,39223.816694407986
104,Arurandeisu,HOLOSTARS,195255.894689607
105,Aruse_Inu,Neo-Porte,80892.24281243166
106,Asahi_Lina,nullptr::live,3250.585544758248
107,Ash,Independent,311.2749462883162
108,Astel_Leda,HOLOSTARS,161149.57265669128
109,Astelica_Kasdea,Independent,155.70247670883907
110,Aster_Arcadia,NIJISANJI EN,39753.38858032825
111,Asuka_Hina,NIJISANJI,34947.90880264674
112,Asumi_Sena,Virtual eSports Project,83152.16498284228
113,Audrey_Mina,VEE,19563.407842715616
114,Aura_Lily,4 REALITY,21.29787353378985
115,Aurora_Phoenyx,VDoki,252.11248489873267
116,Axel_Syrios,HOLOSTARS English,74886.83024618402
117,Ayamari_Peko,MarbleCreators,5763.440928296637
118,Ayamy,Independent,162922.5398287607
119,Ayana_Spector,Independent,1622.8464401943806
120,Ayane_Hylo,CyberLive,158.79840760605586
121,Ayunda_Risu,hololive Indonesia,74468.07165915823
122,Azami,TOMATO GUMMY,392.64035526206624
123,Azashi,8THiR3AL Projekt,77.06546166366397
124,Azato_Stacia,Parabellum Project,212.76032251420415
125,Azuchi_Momo,NIJISANJI,10804.106043615826
126,Azuma_Lim,Cyber V,34165.38485251268
127,Azura_Cecillia,NIJISANJI,1804.9612481172717
128,Baacharu,.Live,27576.533561418306
129,BakenVT,Independent,1137.69088700019
130,Ban_Hada,NIJISANJI,18061.83280030854
131,Banzoin_Hakka,HOLOSTARS English,48528.98984247219
132,Beckoning_Kitty_Tatamaru,Independent,12215.730537218245
133,Beilene,ICETEA,199.13414417413605
134,Belmond_Banderas,NIJISANJI,269065.315805305
135,Bonnivier_Pranaja,NIJISANJI,19029.684650352807
136,Bunga,h!mawari Project,52.406294558303856
137,CIEL,KAMITSUBAKI STUDIO,13.811316367553493
138,Caerula_Aki,AKA Virtual,480.7159213629631
139,Cafeno_Zombi-ko,upd8,47179.60090751519
140,Camomi_Camomi,774 inc.,144414.1253530389
141,Carro_Pino,.live,172375.5895640196
142,Cecilia_Lieberia,Re:Memories,778.4074803260165
143,Celesse_Souris,Independent,262.2345811878687
144,Ceres_Fauna,hololive English,344276.44049650617
145,Cerys_Lobelia,Yume Reality,219.78040332522755
146,ChaAYM,North Side ESports,329.1424348997814
147,Chakra_Eisen,Samaveta Studios,2.0162982035174557
148,Chana,Independent,1534.4019197308435
149,Charlotte_Suzu,kawaii,25074.54014519876
150,Charlotte_Sylvilia,SNOWDROP,548.5472300115199
151,Cheri_Lupina,VReverie,2648.0672958719642
152,Chiem,Independent,6.381560743074423
153,Chikafuji_Lisa,Tsunderia,6669.112782128654
154,Chikuwa,VEEMusic,415.0410172970193
155,Chloe_Lua,Start UP,11034.572081613002
156,Chloe_Pawapua,Re:Memories,479.20257867129783
157,Chocohana_Mynthia,Independent,54.82872882375723
158,Cierra_Runis,Overidea,13207.612687796252
159,Cosmo_Ruru,Honey Studio,9821.7225886545
160,Cotonoha,VEE,3541.590713819827
161,Crunchyroll-Hime,Crunchyroll,16683.68570327686
162,CyanNyan,Independent,2675.4073293481365
163,DUSTCELL,KAMITSUBAKI STUDIO,3301.242913358825
164,Daem,Independent,161.40288135427474
165,Daimonji_Ryugon,VOMS Project,27175.995385609982
166,DarinV,VTory,261.6373140727919
167,Dasu,Yashin Live,59.64841205313295
168,Debidebi_Debiru,NIJISANJI,445159.2485204495
169,Dennou_Shojo_Siro,.live,260354.14134095228
170,Derem_Kado,NIJISANJI,6010.393370295687
171,Diana_Yeou,Crescent Link Productions,696.789731174028
172,Dola,NIJISANJI,257395.22361918693
173,Doppio_Dropscythe,NIJISANJI EN,50792.85138557022
174,Dosei,Virtunix,39.07492419317644
175,Draki_Kona,Pixela,1179.9081558734226
176,Ebisu_Touka,Masquerade,22355.749010665575
177,Eileennoir,Algorhythm Project,4850.475312180777
178,Eisei,Independent,197.8678048225978
179,El_XoX,Independent,599.2547226008594
180,Elaine,KoMETA,1424.5734277286383
181,Elaine_Celestia,Re:Memories,690.0916407912133
182,Eleki_Antares,Re:AcT,2843.3313945971354
183,Eli_Conifer,NIJISANJI,319674.89100460603
184,Elira_Pendora,NIJISANJI EN,283011.79173131037
185,Elu,NIJISANJI,258272.13132335313
186,Elyssia_Nikos,Independent,860.2143523954048
187,Ember_Amane,Phase-Connect,13179.935477509305
188,Emi_Suika,idol Corp,932.1586168140398
189,Emma%E2%98%85August,NIJISANJI,166157.4389813608
190,Emoco,Independent,154.1067393697274
191,Enji_Notokunchoro,ArkNet,1.3362730520931358
192,Enma_Ruri,LIVE UNION,11401.028363625443
193,Enna_Alouette,NIJISANJI EN,157338.94054828704
194,Enomiya_Milk,NoriPro,127395.93432694806
195,Erai_Amae,VEE,1517.97845498733
196,Erima,HAJITABI,17.872129620810412
197,Erispheria,Independent,59.11034823010134
198,Esme_Kingsleigh,MetanoiaLIVE,59.16308785499231
199,Etna_Crimson,NIJISANJI,2573.5637381811516
200,Evelyn,Re:Memories,1872.54867208041
201,Ex_Albio,NIJISANJI,317242.6081790929
202,Fairy_Ichika,Independent,14227.721889007658
203,Fairys_Chan,NIJISANJI,5371.1515899555
204,FalseEyeD,Things Vtubers Say,2601.3679531194716
205,Figaro,SODA_KIT,42172.46423282441
206,Finana_Ryugu,NIJISANJI EN,139436.7501203207
207,Fiona_Clearesta,Metanoia ID,78.62460094362609
208,Frederett,AKA Virtual,394.99022277041234
209,Fuji_Aoi,Smarprise,211846.2783156085
210,Fujikura_Uruka,Phase-Connect,36562.08953315982
211,Fujisaki_Yua,Exys/Trys,6626.184010998211
212,Fukuya_Master,upd8,7518.114579276833
213,Fulgur_Ovid,NIJISANJI EN,268025.8983816949
214,Fumi,NIJISANJI,143188.71278809622
215,Fumino_Tamaki,NIJISANJI,135979.3721433526
216,Fura_Kanato,NIJISANJI,141822.20855242162
217,Furen_E_Lustario,NIJISANJI,15356.482019066923
218,Fushimi_Gaku,NIJISANJI,541890.78014683
219,Futakuchi_Mana,Independent,15524.894619078888
220,Fuwa_Minato,NIJISANJI,1591493.8442746175
221,Fuwako_Yuni,Independent,4960.682690831215
222,Fuyo_Cloverfield,idol Corp,9253.685916810993
223,Game_Club_Project,Brave Group,24141.480853726698
224,Gaming_with_Mim,Independent,2154.7129861810877
225,Ganba_Ruuko,Independent,10427.46055829891
226,Gaon,NIJISANJI,24657.521160110442
227,Gavis_Bettel,HOLOSTARS English,118065.39197340976
228,Gawr_Gura,hololive English,951097.4425875194
229,Gema_Gathika,AKA Virtual,1410.4279279602379
230,Genesis,Independent,7.446
231,Gentiana_Helix,SNOWDROP,523.3011322502055
232,Genzuki_Tojiro,NIJISANJI,252040.18165627655
233,Gilzaren_III,NIJISANJI,10440.821395475157
234,Ginga_Alice,Balus,58376.01484861666
235,Girl_dm,Virtual Streamers Worldwide,627.1556777693856
236,Go!_Go!_Nippon!_Live_With_You!,MangaGamer,23906.45013241803
237,Go_Ria,LIVE.exe,13.516491181720578
238,Gokigen_Naname,Independent,4284.288281684773
239,Gosegu,ISEGYE IDOL,38.16072070395287
240,GreatMoonAroma,Independent,264.5543893278444
241,Gundo_Mirei,NIJISANJI,431144.20483153284
242,Gwelu_Os_Gar,NIJISANJI,73883.23932222908
243,HACHI,LIVE UNION,35548.452682658346
244,HORI_07,MyHolo TV,699.2994042662845
245,Ha_Yun,NIJISANJI,41373.484361222996
246,Hacka_Doll,Hacka Doll,1504.0140544777194
247,Haewon_The_Witch,Independent,497.72277184145713
248,Hakari_Kanna,Ferret Jogakuin,8230.85961607944
249,Hakase_Fuyuki,NIJISANJI,197743.54857681313
250,Hakos_Baelz,hololive English,343634.32027681154
251,Hakui_Koyori,hololive,928324.6625913444
252,Hakushika_Iori,Phase-Connect,19104.955960037492
253,Hakuya,Independent,5018.011088411886
254,Han_Chiho,NIJISANJI,7544.11903075796
255,Hana_Evangeline,h!mawari Project,29.963171384871913
256,Hana_Macchia,NIJISANJI,51877.37545986663
257,Hanabasami_Kyo,Re:AcT,22049.59074147871
258,Hanabatake_Chaika,NIJISANJI,455714.4885645148
259,Hanabi_Lafy,Pixela,123.92898766900484
260,Hanabishi_Nadeshiko,GEMS COMPANY,11256.993203417336
261,Hanabusa_Lisa,Virtual eSports Project,105575.73153012242
262,Hanachi,MagicaLumina,123.74081376333831
263,Hanakumo_Rin,Propro Production,39903.3963992762
264,Hanamaru_Hareru,Hanayori Girls' Dormitory,55653.4314289831
265,Hanami_Arisa,Independent,1083.1084856733398
266,Hanamori_Healthy,Melty+,28430.287332151896
267,Hanasaki_Miyabi,HOLOSTARS,91198.5819907749
268,Hanazono_Serena,NHOT BOT,15461.936391480574
269,Haneuzu_Miuneru,VOMS Project,39162.776450611535
270,Haniel,Crescent Link Productions,55.79323611566929
271,Hannah_Banana,Independent,2088.3644651016516
272,Harusaki_Air,NIJISANJI,150522.34626307403
273,Harusaki_Nodoka,hololive,29653.79993968781
274,Harusaruhi,KAMITSUBAKI STUDIO,712.3671645411549
275,Hase_Mikoto,GEMS COMPANY,22264.50111221286
276,Hayama_Marin,NIJISANJI,78826.85391949792
277,Hayase_Sou,NIJISANJI,98944.05236780578
278,Hayate_Takanashi,Independent,5195.849969739469
279,Hellbent,Planet Dolan,58694.0106818303
280,Henya_the_Genius,VShojo,4.161174420435552
281,Hex_Haywire,NIJISANJI EN,223065.5724398015
282,Hibiki_Ao,upd8,33572.09460563442
283,Hibiki_Du_Ca,NIJIGEN Project,1456.6190808911122
284,Hibiki_Yui,Stellar Cycle Campus,18598.694212883158
285,Hibinwa,Independent,2.203
286,Hien_Madoka,Megalight Production,43114.60867641002
287,Higuchi_Kaede,NIJISANJI,236552.2294709653
288,Hiiragi_Emuri,Mythic Live,21926.610065912515
289,Hikasa_Tomoshika,VOMS Project,77194.74787147602
290,Himea_D%27Almaria,WACTOR,21868.64158396338
291,Himekuma_Ribon,Re:AcT,68571.79458015432
292,Himemiya_Rie,Phase-Connect,14350.659538532098
293,Himemori_Luna,hololive,370192.7263998808
294,Himesaki_Yuzuru,NoriPro,629.0723776682214
295,Himukai_Kogane,VOICE-ORE,4742.162764140454
296,Hina_Misora,WACTOR,51709.12945690026
297,Hinabe_HongFei,Pixela,193.3011754508079
298,Hinagawa_Kyomi,WE Liver's,77.8621985123432
299,Hinahoshi_Airu,VEE,3512.460408065501
300,Hinokami_Hikone,Axel-V,16453.73904081487
301,Hinokuma_Ran,774 inc.,74397.95517539079
302,Hinotori_Mera,Propro Production,26909.15248561172
303,Hira_Hikari,774 inc.,47355.17351856545
304,Hiraya,Independent,3073.2444599040427
305,Hiseki_Erio,NHOT BOT,8116.517170922191
306,Hitomi_Cocco,CoCo Diversity Entertainment,2262.8982223200064
307,Hiyori_Chihiyo,VEE,3231.24865865853
308,Hiyori_Kaban,Independent,3300.2869399553515
309,Hizaki_Gamma,HOLOSTARS,135128.01708738893
310,Hizuki_Miu,WACTOR,10972.90775420857
311,Hizuki_Rurufu,Snack Nili,92448.66107572021
312,Hizuki_Yui,Neo-Porte,41339.18409955155
313,Hoku,Polygon Project,224.23218708222322
314,Honma_Himawari,NIJISANJI,434087.08200995956
315,Hoozuki_Warabe,NoriPro,67932.99293828946
316,Hoshifuri_Iku,PRISM Project,25551.684533346302
317,Hoshikawa_Sara,NIJISANJI,318345.79270010354
318,Hoshikusa_Moyuri,Independent,4058.084841644888
319,Hoshimachi_Suisei,hololive,676049.3338941705
320,Hoshina_Hinaka,GEMS COMPANY,16098.790118040773
321,Hoshina_Suzu,WACTOR,1248.5444474123226
322,Hoshino_Charlotte,Duskward,10610.927007998105
323,Hoshino_Supika,Masquerade,111496.47368171586
324,Hoshino_Tamami,Polygon Project,67.09650291813372
325,Hotaru_Iora,VReverie,14968.64764650903
326,Houshou_Marine,hololive,1552061.1661359854
327,Hunter,VTory,21.82868075533995
328,Hyakumantenbara_Salome,NIJISANJI,240247.41755801142
329,Hyogayome,Independent,5028.460212378881
330,Hyona_Elatiora,NIJISANJI,4189.617118488054
331,IRyS,hololive English,436575.5811553593
332,Ibrahim,NIJISANJI,904502.2526759239
333,Ibuki_Meno,PRISM Project,31376.532778926812
334,Ichigo_Lemonade,Independent,194.84183903335204
335,Ichimaru_Ichi,Independent,16544.724578023197
336,Ichimatsu_Suzuka,Independent,3392.017000845113
337,Ichinose_Uruha,Virtual eSports Project,367472.30554315465
338,Idris_Pasta,Independent,36.25892331482788
339,Ieiri_Popo,774 inc.,46008.38562617025
340,Iekushi_Chapipi,Aetheria,1973.173884755452
341,Ienaga_Mugi,NIJISANJI,50592.416983371615
342,Igarashi_Rika,NIJISANJI,34115.58481689237
343,Igni_Redmond,Metanoia ID,18.466810689831107
344,Iida_Pochi,Independent,51926.846308825436
345,Ika_Gayou,Independent,5.314368026159059
346,Ike_Eveland,NIJISANJI EN,537132.1883117302
347,Ikoi_Momoa,Propro Production,30813.79414007064
348,Ilu_Fluor,Independant,19887.70259781656
349,Inaba_Haneru,774 inc.,783647.6455376068
350,Inami_Yoki,Aetheria,1957.519071432268
351,Inari_Iroha,NoriPro,130306.55525163654
352,Inori_Aijou,IGNITE PROJECT,18.72211580920649
353,Inugami_Korone,hololive,1236072.8934761474
354,Inui_Shinichiro,VEEMusic,47402.30003547691
355,Inui_Toko,NIJISANJI,629794.7583659518
356,Inukai_Purin,Tsunderia,16563.807596748866
357,Inumaki_Himari,WACTOR,9002.942000133413
358,Inuyama_Tamaki,NoriPro,162436.4783073309
