Affiliation,currency,usd_value
#おつベビ,AUD,14.830089132706854
#おつベビ,HKD,13.1796902686962
#おつベビ,JPY,4091.5531645670276
#おつベビ,KRW,1.6099329318674118
#おつベビ,NT$,11.123701007615685
#おつベビ,Other,9.26178185399847
#おつベビ,SGD,3.4242616703715467
#おつベビ,USD,30.0
.Live,AUD,123.3454927076728
.Live,CAD,55.63507899679784
.Live,EUR,86.78681800000001
.Live,HKD,6.3698637905027615
.Live,JPY,30818.135113866345
.Live,KRW,1.7847535730158361
.Live,NT$,230.090952646282
.Live,USD,35.0
.live,AUD,61.33170970973471
.live,CAD,229.55487290297623
.live,EUR,322.91352
.live,GBP,43.01851723783872
.live,HKD,716.626007526357
.live,JPY,1219278.6333609961
.live,KRW,310.16926855376926
.live,NT$,5100.78685330717
.live,Other,177.48368960762198
.live,SGD,7.439616533864543
.live,USD,7703.54
22/7,AUD,1.618101142124229
22/7,HKD,5.519477805639875
22/7,JPY,2126.4953065171526
22/7,KRW,10.566504425419724
22/7,NT$,16.09039224800658
3R Gaming,JPY,92.72391097301585
3R Gaming,Other,1575.4782986883674
3R Gaming,USD,626.85
4 REALITY,Other,21.29787353378985
541 E&C,AUD,1385.2994760727524
541 E&C,CAD,391.4072946612641
541 E&C,EUR,529.9347
541 E&C,GBP,28.842374070038524
541 E&C,HKD,630.9488233533227
541 E&C,JPY,4481.17648934571
541 E&C,KRW,11473.23156776721
541 E&C,NT$,4019.2458494716775
541 E&C,Other,744.29027736033
541 E&C,SGD,63.24906743696649
541 E&C,USD,6850.05
774 inc.,AUD,1903.327216697878
774 inc.,CAD,1752.8648005342973
774 inc.,EUR,6496.473663
774 inc.,GBP,6167.1821941632115
774 inc.,HKD,6937.345987169004
774 inc.,JPY,3308829.250338927
774 inc.,KRW,13164.072357425013
774 inc.,NT$,14206.615194220005
774 inc.,Other,6639.870392972248
774 inc.,SGD,606.8302476137104
774 inc.,USD,28861.92
7th Colors Project,HKD,5.13214995555288
7th Colors Project,JPY,14116.836527129992
7th Colors Project,NT$,85.1931103609349
7th Colors Project,Other,42.465098583143686
7th Colors Project,SGD,346.03163629171644
7th Colors Project,USD,60.0
8THiR3AL Projekt,AUD,111.7022867761565
8THiR3AL Projekt,CAD,228.96199569291733
8THiR3AL Projekt,EUR,52.230901
8THiR3AL Projekt,GBP,15.025743675699827
8THiR3AL Projekt,HKD,136.54470751761295
8THiR3AL Projekt,JPY,81.45028673771827
8THiR3AL Projekt,NT$,21.874081610273784
8THiR3AL Projekt,Other,3693.221769400372
8THiR3AL Projekt,SGD,45.75411019335873
8THiR3AL Projekt,USD,2541.76
AKA Virtual,AUD,105.52014509135736
AKA Virtual,CAD,87.90221368772491
AKA Virtual,EUR,52.3384
AKA Virtual,JPY,2834.272861070998
AKA Virtual,KRW,320.87671162762575
AKA Virtual,NT$,19.902641736671125
AKA Virtual,Other,4204.720303119725
AKA Virtual,SGD,919.0661793485991
AKA Virtual,USD,11083.34
ALIVE MUSIX,AUD,322.8797544219173
ALIVE MUSIX,CAD,372.43093678518596
ALIVE MUSIX,EUR,78.4485
ALIVE MUSIX,GBP,261.52288346888736
ALIVE MUSIX,HKD,1337.255208035524
ALIVE MUSIX,JPY,77078.08246706463
ALIVE MUSIX,KRW,1308.2894568204863
ALIVE MUSIX,NT$,2091.7318627968884
ALIVE MUSIX,Other,722.1364881401664
ALIVE MUSIX,SGD,114.54242832658753
ALIVE MUSIX,USD,793.42
ALTERLY,JPY,15.145081387119603
ALTERLY,Other,176.47832369910458
AOI ID,Other,68.09549403511613
AOI ID,SGD,1.458244718559478
ASPIRA Project,JPY,82.4309382461827
ASPIRA Project,KRW,146.59265497623417
ASPIRA Project,NT$,40.06754996079237
ASPIRA Project,Other,469.99153961372656
Aether,JPY,56.45113715749436
Aether,Other,80.65075761064166
Aetheria,AUD,83.26171498226981
Aetheria,CAD,845.1576900708787
Aetheria,EUR,306.53472999999997
Aetheria,GBP,50.411230684266314
Aetheria,JPY,28.524566260821693
Aetheria,KRW,7.676528900411772
Aetheria,NT$,50.048459675317204
Aetheria,Other,1267.5461887228917
Aetheria,SGD,23.6294827296581
Aetheria,USD,5145.12
Akamazu Brothers,Other,12.381173534878958
Akio AIR,AUD,36.011186286633574
Akio AIR,CAD,54.202012706796
Akio AIR,EUR,4.1874
Akio AIR,GBP,9.67223450112609
Akio AIR,HKD,17.840144668320058
Akio AIR,JPY,1.6105879736042115
Akio AIR,KRW,3.0931017061645947
Akio AIR,NT$,64.968735742359
Akio AIR,Other,132.0651373597804
Akio AIR,SGD,14.65895604797819
Akio AIR,USD,2025.0900000000001
Algorhythm Project,AUD,15.596546079443883
Algorhythm Project,CAD,98.56764547627786
Algorhythm Project,EUR,26.2393
Algorhythm Project,HKD,27.451951757566004
Algorhythm Project,JPY,38.734437782028664
Algorhythm Project,Other,3530.850547849319
Algorhythm Project,USD,1192.89
"All Ages of Geek, LLC",EUR,62.83
"All Ages of Geek, LLC",USD,388.89
Amai Direct,AUD,6.654624490588006
Amai Direct,CAD,3.726664809139036
Amai Direct,EUR,2.1658
Amai Direct,JPY,40.250477584453385
Amai Direct,Other,966.7392367619603
Amai Direct,USD,823.9100000000001
Amaryllis,CAD,3.7331931434397503
Amaryllis,HKD,12.759859322394526
Amaryllis,JPY,53435.424536385995
Amaryllis,KRW,1.6660229939692819
Amaryllis,NT$,11.777435344897366
Amaryllis,Other,4.175395973261525
Amaryllis,USD,131.96
Amber Glow,AUD,1.9898171088653829
Amber Glow,CAD,20.385738252538303
Amber Glow,EUR,86.36789300000001
Amber Glow,GBP,16.174199576418133
Amber Glow,HKD,12.863336725213468
Amber Glow,NT$,2.3582680879162274
Amber Glow,Other,152.30571773815305
Amber Glow,SGD,46.625936195199074
Amber Glow,USD,331.62
Animel Studio,AUD,3.673840651208683
Animel Studio,JPY,25.956868590163158
Animel Studio,USD,238.99
ArkNet,KRW,7.935480510977689
ArkNet,Other,23.72401185536571
Atelier Live,AUD,595.8396212721409
Atelier Live,CAD,2036.3697149363836
Atelier Live,EUR,1563.5916419999999
Atelier Live,GBP,1702.1677329877195
Atelier Live,HKD,288.82040346618226
Atelier Live,JPY,963.3251223392504
Atelier Live,KRW,235.32496282059512
Atelier Live,NT$,1699.0771555091865
Atelier Live,Other,2482.0919720218485
Atelier Live,SGD,186.06773273434754
Atelier Live,USD,36015.91
AuroraLiveVR,AUD,19.53684210526316
AuroraLiveVR,CAD,44.31590656284761
AuroraLiveVR,EUR,7.4368
AuroraLiveVR,GBP,35.51632045245523
AuroraLiveVR,HKD,20.495491939914036
AuroraLiveVR,JPY,48.19962313215686
AuroraLiveVR,KRW,85.59666876755401
AuroraLiveVR,NT$,104.52099719933145
AuroraLiveVR,Other,497.50534719367056
AuroraLiveVR,SGD,9.643323076923078
AuroraLiveVR,USD,185.96
Axel-V,AUD,1354.563339338391
Axel-V,CAD,430.40255934184717
Axel-V,EUR,185.113
Axel-V,GBP,170.81432975907748
Axel-V,HKD,2732.401035824476
Axel-V,JPY,67365.5716636368
Axel-V,KRW,382.569556297546
Axel-V,NT$,10130.459021738649
Axel-V,Other,697.0596286368251
Axel-V,SGD,71.63409618932434
Axel-V,USD,1155.96
BANs,HKD,24.117097872243537
BANs,JPY,172.49421052531113
Balus,AUD,368.07067056737213
Balus,CAD,103.09544391652263
Balus,EUR,53.921223
Balus,GBP,87.87850863650523
Balus,HKD,369.6115356281233
Balus,JPY,158603.0471295318
Balus,KRW,228.1993905659633
Balus,NT$,498.39877550102943
Balus,Other,270.8974325511009
Balus,SGD,234.82344237153728
Balus,USD,519.07
BitStar Akihabara Lab,JPY,8631.207368320594
BitStar Akihabara Lab,NT$,5.381938215349274
BitStar Akihabara Lab,Other,2.449530391359931
BitStar Akihabara Lab,USD,17.27
Brave Group,AUD,14.031579993036768
Brave Group,CAD,15.564843356900756
Brave Group,EUR,28.607842999999995
Brave Group,GBP,87.95560722369679
Brave Group,HKD,535.2219094054535
Brave Group,JPY,67317.01157239871
Brave Group,KRW,923.4573471399274
Brave Group,NT$,6061.721058578884
Brave Group,Other,144.44403168928616
Brave Group,SGD,795.4801249631047
Brave Group,USD,322.07000000000005
Buisen,AUD,1932.3417323770868
Buisen,CAD,7.850439445851333
Buisen,EUR,51.0108
Buisen,GBP,10.246670087212024
Buisen,HKD,33.152365744542756
Buisen,JPY,20610.577783126893
Buisen,KRW,5425.027492415936
Buisen,NT$,1187.4698734674762
Buisen,Other,177.02736629874846
Buisen,SGD,12.612957137698928
Buisen,USD,212.0
Chamomile Tea Party!,AUD,76.91701331876732
Chamomile Tea Party!,EUR,2.445
Chamomile Tea Party!,HKD,9.989311598746081
Chamomile Tea Party!,JPY,10069.306207912765
Chamomile Tea Party!,KRW,37.843045821732744
Chamomile Tea Party!,NT$,99.91694486890623
Chamomile Tea Party!,Other,203.4671439755767
Chamomile Tea Party!,SGD,103.83932032037693
Chamomile Tea Party!,USD,7.0
Chucolala,AUD,966.3290445014828
Chucolala,CAD,2069.2556026451557
Chucolala,EUR,387.080072
Chucolala,GBP,278.0731904728008
Chucolala,HKD,3687.17464841141
Chucolala,JPY,26683.76550544017
Chucolala,KRW,47.23189260488087
Chucolala,NT$,1067.307890374169
Chucolala,Other,1041.3623314340894
Chucolala,SGD,391.16852784203036
Chucolala,USD,14279.67
Circlemiran,JPY,616.1988255321813
Circlemiran,NT$,253.01936625801622
Cirque☆Live,CAD,17.948814118052205
Cirque☆Live,Other,9.757056408576055
Cirque☆Live,SGD,21.8776582278481
Cirque☆Live,USD,248.89999999999998
Cloud Horizon,AUD,27.47730816464645
Cloud Horizon,CAD,4.415137615232687
Cloud Horizon,GBP,215.08939259425176
Cloud Horizon,HKD,1387.2505754811186
Cloud Horizon,JPY,402.1761883576039
Cloud Horizon,KRW,1.5959750824259653
Cloud Horizon,NT$,55691.96284219958
Cloud Horizon,Other,404.8548930236316
Cloud Horizon,SGD,8.995326118355072
Cloud Horizon,USD,1725.93
CoCo Diversity Entertainment,EUR,23.900000000000002
CoCo Diversity Entertainment,JPY,1974.437921226406
CoCo Diversity Entertainment,NT$,222.43034599417769
CoCo Diversity Entertainment,Other,7.129955099422706
CoCo Diversity Entertainment,USD,35.0
Crescent Link Productions,AUD,13.852705251263774
Crescent Link Productions,EUR,63.4781
Crescent Link Productions,JPY,5.133115366651097
Crescent Link Productions,Other,505.1190466717824
Crescent Link Productions,USD,165.0
Crunchyroll,AUD,67.28983167206184
Crunchyroll,CAD,70.76986449286527
Crunchyroll,EUR,231.11693
Crunchyroll,GBP,1381.4712391016328
Crunchyroll,HKD,6.372840269030586
Crunchyroll,JPY,26.099966112701683
Crunchyroll,Other,540.7930931085102
Crunchyroll,SGD,5.901938520058782
Crunchyroll,USD,14353.87
Cyber V,AUD,26.809875654818732
Cyber V,CAD,149.0208593888635
Cyber V,EUR,37.5567
Cyber V,GBP,173.0817196865862
Cyber V,HKD,172.3492812642618
Cyber V,JPY,32702.808171236222
Cyber V,KRW,96.73392643842071
Cyber V,NT$,437.83572541588313
Cyber V,Other,85.86380285237398
Cyber V,SGD,10.324790575253017
Cyber V,USD,273.0
CyberLive,AUD,36.770131026586945
CyberLive,CAD,3.946115117703089
CyberLive,EUR,11.562
CyberLive,KRW,0.8495440957774406
CyberLive,Other,15.700617365988375
CyberLive,USD,89.97
Desune Live,Other,71.64966785623298
Desune Live,USD,20.0
Digikagi,JPY,20.55012197367181
Digikagi,NT$,14.472228444054137
Digikagi,Other,1036.3179711826554
Digikagi,USD,65.98
Direza Familiy,Other,16.3828432979409
Duskward,AUD,100.25600911309947
Duskward,CAD,843.9530748102511
Duskward,EUR,194.0995
Duskward,GBP,1047.4702647434071
Duskward,HKD,64.4940796555436
Duskward,JPY,92.14053957533999
Duskward,KRW,6.02572851802612
Duskward,NT$,92.01396153968399
Duskward,Other,206.20422660883614
Duskward,SGD,30.709623433917905
Duskward,USD,7933.56
EIEN Project,AUD,165.71698346996408
EIEN Project,CAD,93.88863105097685
EIEN Project,EUR,874.1887090000001
EIEN Project,GBP,1161.4730113221428
EIEN Project,JPY,42.49648711809385
EIEN Project,KRW,12.286321468577343
EIEN Project,Other,1946.6211984524339
EIEN Project,SGD,5.201527220842983
EIEN Project,USD,8616.970000000001
ENTUM,AUD,275.33223859607995
ENTUM,CAD,310.4909551028481
ENTUM,EUR,7774.542933000001
ENTUM,GBP,88.84828056438636
ENTUM,HKD,744.917347724381
ENTUM,JPY,74502.1241468544
ENTUM,KRW,1071.5398871606656
ENTUM,NT$,2311.734675081465
ENTUM,Other,724.7447651267128
ENTUM,SGD,109.95007474768832
ENTUM,USD,2223.25
Eilene Academy,EUR,439.57770000000005
Eilene Academy,GBP,16.190819485888
Eilene Academy,HKD,48.3164569140268
Eilene Academy,JPY,72390.16917819894
Eilene Academy,KRW,631.8272046000722
Eilene Academy,NT$,1034.6144108911644
Eilene Academy,Other,174.65022993283117
Eilene Academy,SGD,91.56942975463934
Eilene Academy,USD,53.99
Exys/Trys,AUD,8.367866129899044
Exys/Trys,JPY,5901.607913192405
Exys/Trys,KRW,11.608576501188098
Exys/Trys,NT$,4.615479455416727
Exys/Trys,Other,264.9841757193031
Exys/Trys,USD,435.0
Ferret Jogakuin,AUD,419.6151428736885
Ferret Jogakuin,CAD,3.7945566851113113
Ferret Jogakuin,EUR,5.601500000000001
Ferret Jogakuin,HKD,194.59359660978615
Ferret Jogakuin,JPY,5572.445115267539
Ferret Jogakuin,KRW,24.828105746314144
Ferret Jogakuin,NT$,1500.487026400747
Ferret Jogakuin,Other,25.57457249625437
Ferret Jogakuin,USD,483.92
FlaVR,AUD,56.23176702727093
FlaVR,CAD,114.43615034683512
FlaVR,EUR,20.446800000000003
FlaVR,GBP,68.92119185147264
FlaVR,Other,132.8760410284401
FlaVR,USD,2775.66
FruFru VTubers,Other,11.625109122653864
GEMS COMPANY,AUD,155.21002377651098
GEMS COMPANY,CAD,9.064313195259103
GEMS COMPANY,EUR,6.435
GEMS COMPANY,GBP,6.566828459808216
GEMS COMPANY,HKD,82.3284427366463
GEMS COMPANY,JPY,196009.91078011744
GEMS COMPANY,KRW,64.17203054764384
GEMS COMPANY,NT$,201.702600336385
GEMS COMPANY,Other,159.09675164105607
GEMS COMPANY,SGD,17.010620176778755
GEMS COMPANY,USD,509.49
GOOM STUDIO,AUD,56.611085966970855
GOOM STUDIO,CAD,2.1375464996125033
GOOM STUDIO,EUR,93.83789499999999
GOOM STUDIO,HKD,151.6360981843671
GOOM STUDIO,JPY,37945.21197316136
GOOM STUDIO,KRW,540.4248295419452
GOOM STUDIO,NT$,37.950774039489204
GOOM STUDIO,Other,20.326184676741104
GOOM STUDIO,USD,56.0
GhostCrown,CAD,7.462120834857348
GhostCrown,EUR,94.7149
GhostCrown,HKD,4.8761665885152725
GhostCrown,JPY,2880.5403919208807
GhostCrown,KRW,73.47462898421503
GhostCrown,NT$,14.048075874650317
GhostCrown,Other,127.79489173314533
GhostCrown,SGD,11.288107409004128
GhostCrown,USD,25.0
Guild CQ,AUD,55.61839607471387
Guild CQ,CAD,600.5153999843062
Guild CQ,EUR,111.669122
Guild CQ,GBP,16.30642165838314
Guild CQ,HKD,8837.28900537966
Guild CQ,JPY,11138.988072703729
Guild CQ,KRW,52.28075590899262
Guild CQ,NT$,55716.5649677646
Guild CQ,Other,186.9227492143307
Guild CQ,SGD,76.15475251104002
Guild CQ,USD,622.45
HAJITABI,AUD,10.722848819005398
HAJITABI,HKD,0.640963089875529
HAJITABI,JPY,1.5226255594231726
HAJITABI,Other,185.6325385375501
HAJITABI,SGD,21.39299349780924
HAJITABI,USD,5.0
HOLOSTARS,AUD,23356.207836444264
HOLOSTARS,CAD,23945.031319299604
HOLOSTARS,EUR,13873.505795000001
HOLOSTARS,GBP,11262.102026613085
HOLOSTARS,HKD,46827.2913612673
HOLOSTARS,JPY,1003388.4479572065
HOLOSTARS,KRW,21574.15021097002
HOLOSTARS,NT$,147613.80300635882
HOLOSTARS,Other,58499.410269173444
HOLOSTARS,SGD,20158.909665336225
HOLOSTARS,USD,241109.82
HOLOSTARS English,AUD,12922.941402421975
HOLOSTARS English,CAD,38424.18404921374
HOLOSTARS English,EUR,25033.694510999998
HOLOSTARS English,GBP,10399.645875782795
HOLOSTARS English,HKD,9763.925023410096
HOLOSTARS English,JPY,17874.903778686155
HOLOSTARS English,KRW,3221.964872265261
HOLOSTARS English,NT$,22085.724175391362
HOLOSTARS English,Other,68961.08707096727
HOLOSTARS English,SGD,13056.683443473983
HOLOSTARS English,USD,401444.14
Hacka Doll,JPY,1502.2337395170894
Hacka Doll,KRW,1.7803149606299216
Hanayori Girls' Dormitory,AUD,3013.00212010702
Hanayori Girls' Dormitory,CAD,222.09928170869503
Hanayori Girls' Dormitory,EUR,352.910699
Hanayori Girls' Dormitory,GBP,395.48846551927244
Hanayori Girls' Dormitory,HKD,4926.586778207509
Hanayori Girls' Dormitory,JPY,74182.39724308437
Hanayori Girls' Dormitory,KRW,5408.99578695245
Hanayori Girls' Dormitory,NT$,18831.03388119078
Hanayori Girls' Dormitory,Other,1131.3347800295662
Hanayori Girls' Dormitory,SGD,777.9474674246947
Hanayori Girls' Dormitory,USD,8740.68
Hitsuhima,AUD,37.22708914094966
Hitsuhima,CAD,208.21957166229782
Hitsuhima,EUR,17.3121
Hitsuhima,GBP,61.8804836205245
Hitsuhima,HKD,556.9942013810697
Hitsuhima,JPY,238932.74489884637
Hitsuhima,KRW,119.84880182701636
Hitsuhima,NT$,1177.3972935416748
Hitsuhima,Other,278.3236233426035
Hitsuhima,SGD,1.4803159478435306
Hitsuhima,USD,3279.25
Honey Studio,CAD,38.605310647073985
Honey Studio,JPY,9740.365779036763
Honey Studio,NT$,18.828541969824983
Honey Studio,Other,4.92295700083806
Honey Studio,USD,19.0
HoshiLive,CAD,173.03976947378186
HoshiLive,EUR,5.3925
HoshiLive,GBP,4.563088141818765
HoshiLive,NT$,9.76689673134522
HoshiLive,Other,34.12884053821845
HoshiLive,USD,1250.16
ICETEA,JPY,195.86894467044638
ICETEA,NT$,3.2651995036896695
IGNITE PROJECT,JPY,3.834147377362497
IGNITE PROJECT,Other,303.77250449596335
IRIAM,JPY,17912.743977527276
IRIAM,KRW,8.328833693304535
IRIAM,NT$,123.74183885126573
IRIAM,Other,96.13653290984233
IRIAM,USD,77.95
ISEGYE IDOL,KRW,185.5180227760987
Independant,AUD,18.309169324105405
Independant,CAD,10.01832966207509
Independant,EUR,33.560446
Independant,GBP,23.354910032763446
Independant,JPY,19103.498524819846
Independant,KRW,133.17743393249063
Independant,NT$,123.06042837998422
Independant,Other,399.2344378042482
Independant,SGD,10.178017839861031
Independant,USD,471.93
Independent,AUD,37791.58540300097
Independent,CAD,43111.38193167873
Independent,EUR,46816.532804
Independent,GBP,41888.11265636971
Independent,HKD,78635.7326995805
Independent,JPY,1666424.7959386404
Independent,KRW,31691.154158127018
Independent,NT$,110203.90871998211
Independent,Other,141055.61762619723
Independent,SGD,26935.05002633018
Independent,USD,488018.54
Iwamotochou Geinousha,AUD,1.3900806845965772
Iwamotochou Geinousha,HKD,59.14519462606549
Iwamotochou Geinousha,JPY,15796.611884040696
Iwamotochou Geinousha,NT$,9.730781706130381
Iwamotochou Geinousha,Other,131.31059957122997
