Affiliation,currency,usd_value
Iwamotochou Geinousha,USD,117.0
KAMITSUBAKI STUDIO,AUD,76.66432582737879
KAMITSUBAKI STUDIO,CAD,2.074572994592993
KAMITSUBAKI STUDIO,EUR,19.6626
KAMITSUBAKI STUDIO,HKD,209.65712846605945
KAMITSUBAKI STUDIO,JPY,16270.127385277841
KAMITSUBAKI STUDIO,KRW,14.386286115738836
KAMITSUBAKI STUDIO,NT$,245.16625564540118
KAMITSUBAKI STUDIO,Other,26.205610747034328
KAMITSUBAKI STUDIO,SGD,5.206824137931034
KAMITSUBAKI STUDIO,USD,232.99
KIGI:STUDIO,Other,29.83353788455252
KOUEN,JPY,3178.187794163513
KOUEN,NT$,47.278050208315626
KOUEN,Other,31.578406326859884
KOUEN,USD,121.98
Kaso Shojo,EUR,29.368299999999998
Kaso Shojo,JPY,160.9166177591462
Kaso Shojo,NT$,1.072424394080217
Kaso Shojo,Other,3799.166697307704
Kaso Shojo,USD,1016.63
Kawa Entertainment,AUD,22.045848091360945
Kawa Entertainment,CAD,328.2932445449328
Kawa Entertainment,EUR,489.00807399999997
Kawa Entertainment,GBP,111.17782628299462
Kawa Entertainment,HKD,1.2739028213166144
Kawa Entertainment,JPY,83.56932603926148
Kawa Entertainment,KRW,28.83797246823612
Kawa Entertainment,Other,280.3855150727133
Kawa Entertainment,SGD,2.2379808399462027
Kawa Entertainment,USD,10329.24
Kawaii Music,AUD,7.419375117872634
Kawaii Music,JPY,313.89910370119253
Kawaii Music,USD,19.99
KoMETA,AUD,894.1753749794243
KoMETA,CAD,96.38919283743542
KoMETA,EUR,563.76248
KoMETA,GBP,20.694915999610487
KoMETA,HKD,35.703298276051044
KoMETA,JPY,317.77543198701903
KoMETA,KRW,1.533113711234806
KoMETA,Other,6351.051247483769
KoMETA,SGD,37.59528683587011
KoMETA,USD,2268.91
LITMEDIA,AUD,7.250795895112816
LITMEDIA,CAD,389.5884377071279
LITMEDIA,EUR,63.740410999999995
LITMEDIA,GBP,305.5485991612745
LITMEDIA,HKD,66.98206290455506
LITMEDIA,JPY,41.79236014060151
LITMEDIA,KRW,2671.1887057883155
LITMEDIA,NT$,67.89382072650862
LITMEDIA,Other,952.6310142049338
LITMEDIA,SGD,35.05126770187411
LITMEDIA,USD,11361.789999999999
LIVE UNION,AUD,185.35829599505678
LIVE UNION,CAD,3.9112412534225736
LIVE UNION,EUR,556.859774
LIVE UNION,HKD,2488.994342521673
LIVE UNION,JPY,27146.959775901967
LIVE UNION,KRW,298.0579061537403
LIVE UNION,NT$,12958.107347510755
LIVE UNION,Other,1867.7557569373594
LIVE UNION,SGD,263.9566060098114
LIVE UNION,USD,1179.52
LIVE.exe,KRW,4.314979674500605
LIVE.exe,Other,4.201511507219973
LIVE.exe,USD,5.0
League of เจอเกรียน แห่งประเทศไทย (League of troll of Thailand),Other,64.98686980006518
LiveCartoon,AUD,368.2981958476406
LiveCartoon,CAD,159.1866951368785
LiveCartoon,EUR,32.224192
LiveCartoon,GBP,108.52277279063466
LiveCartoon,HKD,61.71544944367173
LiveCartoon,JPY,9380.928859966896
LiveCartoon,KRW,58.199840597620536
LiveCartoon,NT$,118.13610204136005
LiveCartoon,Other,181.92579869997655
LiveCartoon,SGD,121.07239627111359
LiveCartoon,USD,514.42
M. Entertainment,AUD,778.5513090584783
M. Entertainment,CAD,153.69161649243568
M. Entertainment,EUR,621.260006
M. Entertainment,GBP,53.90662569648905
M. Entertainment,HKD,10211.850881282522
M. Entertainment,JPY,1498.5570247660398
M. Entertainment,NT$,138295.1336419877
M. Entertainment,Other,1716.281489044207
M. Entertainment,SGD,454.5987789257069
M. Entertainment,USD,3518.84
MAHA5,AUD,8.423223095583985
MAHA5,EUR,62.348
MAHA5,GBP,17.993630857197118
MAHA5,HKD,200.33323947102622
MAHA5,JPY,915.2637731464752
MAHA5,KRW,1042.9892577290666
MAHA5,NT$,47.83522570772213
MAHA5,Other,2026.3980788386534
MAHA5,SGD,289.9561605534534
MAHA5,USD,755.97
MAHA5JAPAN,JPY,3611.8031554022
MAHA5JAPAN,NT$,293.52570202284863
MAHA5JAPAN,Other,41.595612450049565
MAHA5JAPAN,SGD,15.51221915169018
MUSUBIME,HKD,41.83354226009699
MUSUBIME,JPY,5507.88506972708
MUSUBIME,NT$,299.4557795541043
MUSUBIME,Other,1.03930657465339
MUSUBIME,USD,110.0
MaRiNaSu,EUR,12.531199999999998
MaRiNaSu,HKD,6.431668362606734
MaRiNaSu,JPY,28721.7741722697
MaRiNaSu,KRW,655.0658576314338
MaRiNaSu,NT$,24.551031574268176
MaRiNaSu,Other,1.7276827388558311
MaRiNaSu,USD,88.99000000000001
MagicaLumina,Other,101.7508137633383
MagicaLumina,USD,21.99
Majinova,EUR,12.124310000000001
Majinova,JPY,4.390999018349317
Majinova,Other,62.38641477569941
Majinova,SGD,0.7166396933560477
Majinova,USD,10.0
MangaGamer,AUD,1665.1785316953951
MangaGamer,CAD,10502.917953101909
MangaGamer,EUR,2272.909404
MangaGamer,GBP,1488.58225236642
MangaGamer,HKD,7.643529092950331
MangaGamer,JPY,5793.113019623329
MangaGamer,KRW,10.514494532953936
MangaGamer,Other,6647.900724269837
MangaGamer,SGD,720.1056665526507
MangaGamer,USD,48317.270000000004
ManyVProject,GBP,58.01685379470861
ManyVProject,JPY,15.400528168319784
ManyVProject,Other,224.46332993239716
MarbleCreators,AUD,92.76314636992363
MarbleCreators,CAD,39.49373264900429
MarbleCreators,EUR,411.90733900000004
MarbleCreators,GBP,154.63568870524972
MarbleCreators,HKD,407.40120631971126
MarbleCreators,JPY,48776.47287365979
MarbleCreators,KRW,54.37282937082616
MarbleCreators,NT$,51.024304858159915
MarbleCreators,Other,388.11750950340615
MarbleCreators,SGD,34.877035424936075
MarbleCreators,USD,3707.42
Masquerade,AUD,1417.016163761962
Masquerade,CAD,25.996232038570614
Masquerade,EUR,113.599791
Masquerade,HKD,873.1860522961605
Masquerade,JPY,344027.76605093427
Masquerade,KRW,1145.7488469675168
Masquerade,NT$,5059.302581418363
Masquerade,Other,117.72469737260028
Masquerade,SGD,1281.757656511865
Masquerade,USD,1790.42
MayuVerseID,EUR,8.1176
MayuVerseID,JPY,22.906646751306944
MayuVerseID,KRW,9.202589609979471
MayuVerseID,Other,181.7765585921344
MayuVerseID,SGD,7.515591185636515
MayuVerseID,USD,5.0
Megalight Production,AUD,508.8258576913131
Megalight Production,CAD,424.6250005171437
Megalight Production,EUR,470.13155699999993
Megalight Production,GBP,248.13557482329315
Megalight Production,HKD,14184.948423771042
Megalight Production,JPY,58611.94878100293
Megalight Production,KRW,3430.5251341291096
Megalight Production,NT$,36096.01847663021
Megalight Production,Other,2563.551435317924
Megalight Production,SGD,2661.4806347977064
Megalight Production,USD,3389.2699999999995
Megamisoft,JPY,245.60521199532246
Megamisoft,KRW,12.33677086149104
Melty+,AUD,435.22938933487524
Melty+,CAD,51.4844970558256
Melty+,EUR,119.912133
Melty+,GBP,627.5845090155556
Melty+,HKD,73.54462612189012
Melty+,JPY,15469.346251777968
Melty+,KRW,710.6512380179121
Melty+,NT$,8707.425359314884
Melty+,Other,626.986326627559
Melty+,SGD,169.83300188542773
Melty+,USD,1438.29
Merryweather Media,CAD,91.70080448883962
Merryweather Media,EUR,8.825646
Merryweather Media,GBP,70.89903816740613
Merryweather Media,NT$,1.87049911151292
Merryweather Media,Other,34.38117274111311
Merryweather Media,SGD,7.018781031877384
Merryweather Media,USD,1143.69
Metanoia ID,Other,97.0914116334572
MetanoiaLIVE,KRW,99.51638898256925
MetanoiaLIVE,NT$,16.49786963853713
MetanoiaLIVE,Other,741.2494748106249
MetanoiaLIVE,SGD,15.074430215132217
Muse Indonesia,JPY,12.689856308174068
Muse Indonesia,NT$,0.5403068943159705
Muse Indonesia,Other,64.90686089630329
Muse Indonesia,USD,195.95999999999998
MyHolo TV,AUD,78.19470681264625
MyHolo TV,CAD,603.8763729009197
MyHolo TV,EUR,218.128375
MyHolo TV,GBP,190.4617095797803
MyHolo TV,HKD,25.477802483323757
MyHolo TV,JPY,405.2137737428246
MyHolo TV,KRW,175.27027552685652
MyHolo TV,NT$,10.649888234040489
MyHolo TV,Other,14714.2582593872
MyHolo TV,SGD,548.1749870563841
MyHolo TV,USD,3542.14
MysteriX,HKD,11.482463428205529
MysteriX,Other,34.52385988558049
MysteriX,USD,225.95
Mythic Live,AUD,213.81780688784957
Mythic Live,CAD,806.9472641195632
Mythic Live,EUR,779.336364
Mythic Live,GBP,293.76684615536124
Mythic Live,HKD,53.24312817579179
Mythic Live,JPY,691.6428890767525
Mythic Live,NT$,5.428488708743475
Mythic Live,Other,3431.1921239462445
Mythic Live,SGD,483.275154842207
Mythic Live,USD,15167.96
NHOT BOT,AUD,1001.1662841048751
NHOT BOT,CAD,1827.7585549232454
NHOT BOT,EUR,179.637494
NHOT BOT,GBP,52.217238601976305
NHOT BOT,HKD,878.2442591135627
NHOT BOT,JPY,15270.31987637874
NHOT BOT,KRW,83.5148400765349
NHOT BOT,NT$,171.59915447356119
NHOT BOT,Other,23.23684670266112
NHOT BOT,SGD,20.00901402761226
NHOT BOT,USD,4070.75
NIJIGEN Project,CAD,0.738921903378133
NIJIGEN Project,HKD,50.31923496022614
NIJIGEN Project,JPY,182.66085579534632
NIJIGEN Project,KRW,30.621479413717523
NIJIGEN Project,NT$,8.774575798337715
NIJIGEN Project,Other,4501.558309340798
NIJIGEN Project,SGD,289.5266462603962
NIJIGEN Project,USD,119.87
NIJISANJI,AUD,50038.88742295765
NIJISANJI,CAD,81346.44821114924
NIJISANJI,EUR,59789.855297
NIJISANJI,GBP,46673.686194872425
NIJISANJI,HKD,267733.510312059
NIJISANJI,JPY,32082976.727791738
NIJISANJI,KRW,318112.4602399786
NIJISANJI,NT$,463682.7031035926
NIJISANJI,Other,104831.73016264506
NIJISANJI,SGD,36588.86529355987
NIJISANJI,USD,432298.12
NIJISANJI EN,AUD,205806.2868834855
NIJISANJI EN,CAD,362955.63274002314
NIJISANJI EN,EUR,198476.341407
NIJISANJI EN,GBP,173480.5791371835
NIJISANJI EN,HKD,668643.9810606601
NIJISANJI EN,JPY,1329978.8057070188
NIJISANJI EN,KRW,114138.6455908871
NIJISANJI EN,NT$,961297.1772636842
NIJISANJI EN,Other,563805.1946598634
NIJISANJI EN,SGD,149330.03331886194
NIJISANJI EN,USD,2686390.71
NIJISANJI KR,AUD,228.02350957868833
NIJISANJI KR,CAD,3.7553579425500607
NIJISANJI KR,EUR,14.207799999999999
NIJISANJI KR,GBP,44.98165927688294
NIJISANJI KR,HKD,22.577067057657967
NIJISANJI KR,JPY,6975.623539034628
NIJISANJI KR,KRW,5419.240565098554
NIJISANJI KR,NT$,40.57850339598616
NIJISANJI KR,Other,29.734052676004147
NIJISANJI KR,SGD,70.89608504960549
NIJISANJI KR,USD,578.97
Nani Talent,CAD,4.001978456803693
Nani Talent,EUR,5.4615
Nani Talent,USD,123.98
Nawasena,AUD,10.807792595015362
Nawasena,GBP,19.34558043131169
Nawasena,HKD,1.8982723073616086
Nawasena,JPY,6.94378241973924
Nawasena,NT$,5.3164604481141025
Nawasena,Other,433.7625577799423
Nawasena,USD,455.68
Neo-Porte,AUD,717.7464648753171
Neo-Porte,CAD,1150.4995269632082
Neo-Porte,EUR,847.716891
Neo-Porte,GBP,569.9031115610208
Neo-Porte,HKD,4416.371991623137
Neo-Porte,JPY,761432.5724874089
Neo-Porte,KRW,5653.022134275756
Neo-Porte,NT$,5767.953181072834
Neo-Porte,Other,3303.10412904287
Neo-Porte,SGD,520.3004171485286
Neo-Porte,USD,7378.95
Nexplay,JPY,56.45113715749436
Nexplay,Other,80.65075761064166
NoriPro,AUD,778.9803660293613
NoriPro,CAD,2117.4918135630764
NoriPro,EUR,10016.880453000002
NoriPro,GBP,2758.037623117111
NoriPro,HKD,11637.015166428977
NoriPro,JPY,1820989.9621534897
NoriPro,KRW,13538.424878182486
NoriPro,NT$,74907.28365037248
NoriPro,Other,3417.7885795765596
NoriPro,SGD,4105.510728696317
NoriPro,USD,8383.73
North Side ESports,JPY,5.560480978239651
North Side ESports,NT$,19.018782365437126
North Side ESports,Other,304.5631715561046
ODYSSEY inc.,JPY,349.98005432968114
ODYSSEY inc.,NT$,3.5850003585000296
OTAHOO Project,AUD,14.493642989491136
OTAHOO Project,CAD,1723.7898913364907
OTAHOO Project,GBP,5.713212345393597
OTAHOO Project,HKD,8.349664900934236
OTAHOO Project,JPY,79.58410922429708
OTAHOO Project,KRW,10.633958828731892
OTAHOO Project,Other,1474.7117823999706
OTAHOO Project,SGD,8.101756462882204
OTAHOO Project,USD,404.0
Otogi Resurrection,AUD,779.214014083322
Otogi Resurrection,CAD,893.4452285014843
Otogi Resurrection,EUR,181.8319
Otogi Resurrection,GBP,54.16644298784003
Otogi Resurrection,HKD,2306.834384016253
Otogi Resurrection,JPY,120023.9234928304
Otogi Resurrection,KRW,23.614089075182633
Otogi Resurrection,NT$,1201.1384581545838
Otogi Resurrection,Other,718.5862357485188
Otogi Resurrection,SGD,201.14364827380373
Otogi Resurrection,USD,916.8100000000001
Overidea,AUD,604.8260135303883
Overidea,CAD,555.5981463036082
Overidea,EUR,781.2742
Overidea,GBP,887.240173064825
Overidea,HKD,1768.5116740732735
Overidea,JPY,3745.1120706604333
Overidea,KRW,61.02792758877932
Overidea,NT$,159.82457485236475
Overidea,Other,158.76758381941588
Overidea,SGD,363.98032390316325
Overidea,USD,4121.45
PITAPAT,CAD,3.9759197324414712
PITAPAT,EUR,3572.72073
PITAPAT,JPY,67.27655268602655
PITAPAT,Other,140.67025405212758
PITAPAT,USD,8.0
PLIVYou,AUD,32.634081743213144
PLIVYou,CAD,34.04948971241355
PLIVYou,EUR,215.380031
PLIVYou,HKD,36.72608999313165
PLIVYou,JPY,5612.325424180843
PLIVYou,NT$,18.59312308680194
PLIVYou,Other,637.4444119285182
PLIVYou,SGD,1.466043740266775
PLIVYou,USD,139.46
PRISM Project,AUD,22029.396473159268
PRISM Project,CAD,26320.918522219523
PRISM Project,EUR,17458.030325
PRISM Project,GBP,6391.890336263449
PRISM Project,HKD,2786.483536877757
PRISM Project,JPY,12088.772850234647
PRISM Project,KRW,1211.5818724895905
PRISM Project,NT$,8509.729833207057
PRISM Project,Other,28724.973616617823
PRISM Project,SGD,21322.61524293471
PRISM Project,USD,252624.02
Parabellum Project,JPY,11.276608679347166
Parabellum Project,Other,243.52131362426266
Phase-Connect,AUD,9415.896016511912
Phase-Connect,CAD,25362.482055915432
Phase-Connect,EUR,11883.492765
Phase-Connect,GBP,7022.434345623424
Phase-Connect,HKD,382.11631887494303
Phase-Connect,JPY,12607.758027415988
Phase-Connect,KRW,314.2200149648609
Phase-Connect,NT$,1837.295269248122
Phase-Connect,Other,22608.661367034005
Phase-Connect,SGD,582.7275345057371
Phase-Connect,USD,353026.7
Pictoria,AUD,14.913579136419774
Pictoria,JPY,4369.873981160525
Pictoria,KRW,8.478428351309708
Piece A Part,CAD,16.294308700533367
Piece A Part,EUR,5.907
Piece A Part,GBP,52.30107526881721
Piece A Part,HKD,47.955840443438696
Piece A Part,JPY,156160.1350751948
Piece A Part,KRW,237.06575455113668
Piece A Part,NT$,206.39714252129332
Piece A Part,Other,75.56509602979227
Piece A Part,SGD,99.0093022057285
Piece A Part,USD,46.99
Pixela,EUR,2.627946
Pixela,HKD,3.1854637464164264
Pixela,JPY,21.576647739222018
Pixela,NT$,5.9382389385398735
Pixela,Other,3463.733603864941
Pixela,USD,396.97
Planet Dolan,AUD,368.31256220674027
Planet Dolan,CAD,1631.2228025670915
Planet Dolan,EUR,818.752296
Planet Dolan,GBP,437.83078267558193
Planet Dolan,JPY,20.350412380629123
Planet Dolan,Other,306.05182600025825
Planet Dolan,USD,55111.49
Playasia,AUD,171.74793815204538
Playasia,CAD,774.8660043605876
Playasia,EUR,287.543679
Playasia,GBP,118.10429146701682
Playasia,HKD,503.2814016813202
Playasia,JPY,12.365074815690381
Playasia,KRW,5.196465193118377
Playasia,NT$,48.74021650480553
Playasia,Other,1062.9066188927513
Playasia,SGD,72.76325450486625
Playasia,USD,20521.010000000002
Polygon Project,CAD,176.3579973416039
Polygon Project,JPY,75.22369562790705
Polygon Project,Other,1562.5091959495269
Polygon Project,USD,430.0
Prof. Harunozuka & Comrade,JPY,6.004955947136564
Prof. Harunozuka & Comrade,Other,36.42133861116729
Prof. Harunozuka & Comrade,USD,9.98
Project F,GBP,6.418270356323454
Project F,Other,44.69400773612651
Project F,USD,35.96
Project Kavvaii,AUD,71.5795040871152
Project Kavvaii,CAD,114.41045206706325
Project Kavvaii,EUR,264.36344
Project Kavvaii,GBP,54.161132085386186
Project Kavvaii,JPY,124.62729369886836
Project Kavvaii,KRW,45.28981868853637
Project Kavvaii,NT$,403.607950683789
Project Kavvaii,Other,3014.4404014633124
Project Kavvaii,SGD,372.7193706360942
Project Kavvaii,USD,1491.83
Project Paryi (formerly),AUD,1385.2994760727524
Project Paryi (formerly),CAD,391.4072946612641
Project Paryi (formerly),EUR,529.9347
Project Paryi (formerly),GBP,28.842374070038524
Project Paryi (formerly),HKD,630.9488233533227
Project Paryi (formerly),JPY,4481.17648934571
Project Paryi (formerly),KRW,11473.23156776721
Project Paryi (formerly),NT$,4019.2458494716775
Project Paryi (formerly),Other,744.29027736033
Project Paryi (formerly),SGD,63.24906743696649
Project Paryi (formerly),USD,6850.05
Project:YuiRes,AUD,7.1503834611537185
Project:YuiRes,CAD,3.741447728516694
Project:YuiRes,HKD,466.3806599588443
Project:YuiRes,JPY,64151.014133881385
Project:YuiRes,KRW,100.3065092728663
Project:YuiRes,NT$,253.12182087719856
Project:YuiRes,Other,121.58319381003568
Project:YuiRes,SGD,3080.018183063159
Project:YuiRes,USD,372.93
ProjectNebula,CAD,169.25982740308146
ProjectNebula,EUR,528.2604369999999
ProjectNebula,GBP,475.7506111376265
ProjectNebula,HKD,235.05796839434356
ProjectNebula,JPY,27854.387518429423
ProjectNebula,KRW,696.2078334694214
ProjectNebula,NT$,1153.5058914184845
ProjectNebula,Other,218.3652915422316
ProjectNebula,SGD,44.982775256146915
ProjectNebula,USD,191.49
Propro Production,AUD,7702.049999865638
Propro Production,CAD,6526.269359785654
Propro Production,EUR,1344.993851
Propro Production,GBP,1158.247549416282
Propro Production,HKD,43255.59972078052
Propro Production,JPY,426683.78268057946
Propro Production,KRW,2659.2300310331957
Propro Production,NT$,151557.47602114116
Propro Production,Other,10861.20613234943
Propro Production,SGD,2317.1028975531913
Propro Production,USD,14633.41
Pymiiya,CAD,7.764743864195678
Pymiiya,HKD,1.2740538304353821
Pymiiya,JPY,118.18519677383347
Pymiiya,NT$,3216.305802382111
Pymiiya,Other,16.996041319793374
Pymiiya,USD,156.11
Razerstar,GBP,20.735904120608993
Razerstar,HKD,129.73765197566638
Razerstar,NT$,180.4863470987866
Razerstar,Other,10.861174862298908
Razerstar,USD,42.0
Re:AcT,AUD,1056.4038417585182
Re:AcT,CAD,2792.9686965950955
Re:AcT,EUR,4260.466627
Re:AcT,GBP,281.12349708254703
Re:AcT,HKD,4298.804626977778
