year_month,currency,usd_value,proportion
2018-03,AUD,66.86516647410022,0.002679966441399349
2018-03,CAD,63.260700160602454,0.0025354988618103546
2018-03,EUR,770.0401400000001,0.030863330528457
2018-03,GBP,22.46355490833933,0.0009003428314532009
2018-03,HKD,15.15280177364575,0.0006073266902323017
2018-03,JPY,20125.340590741445,0.8066268320114134
2018-03,KRW,52.85240368769788,0.0021183326939773024
2018-03,NT$,31.405846736953613,0.0012587513014174327
2018-03,Other,438.1201989625694,0.017559926826379624
2018-03,USD,3364.5,0.13484969181345996
2018-04,AUD,20.723323347045874,0.001762226907496971
2018-04,CAD,89.17748612079946,0.007583289752963898
2018-04,EUR,247.00048,0.021003913548582238
2018-04,GBP,67.34029146729738,0.005726343771945076
2018-04,JPY,9111.646627445389,0.7748172718048719
2018-04,KRW,1.8686813952408232,0.00015890504534842313
2018-04,NT$,34.751509835014616,0.002955126679338244
2018-04,Other,320.38768141457604,0.027244461883079996
2018-04,USD,1866.8400000000001,0.15874846060637318
2018-05,AUD,118.13236730675413,0.000743277888957895
2018-05,CAD,89.74747645638911,0.000564682790674841
2018-05,EUR,130.57647400000002,0.0008215750530950076
2018-05,GBP,43.9271784889399,0.00027638572932643803
2018-05,HKD,697.4759502828852,0.004388453933027416
2018-05,JPY,153279.47134103725,0.9644202048631468
2018-05,KRW,211.46919264063342,0.0013305445295734267
2018-05,NT$,1101.4550425403143,0.006930252880444777
2018-05,Other,385.72693370968267,0.0024269580601686868
2018-05,USD,2876.34,0.018097664271584588
2018-06,AUD,227.36219244521826,0.0028860948169024347
2018-06,CAD,53.9570049624912,0.0006849205256293697
2018-06,EUR,659.1430549999999,0.008367043500827858
2018-06,GBP,38.63238887889292,0.0004903926026962318
2018-06,HKD,208.9996483769319,0.00265300398200739
2018-06,JPY,75961.7052555249,0.9642442371937622
2018-06,KRW,102.48657979312814,0.0013009462284028293
2018-06,NT$,499.12871945792904,0.0063358502779294204
2018-06,Other,81.27542333339969,0.0010316956196690184
2018-06,USD,945.8000000000001,0.012005815252173127
2018-07,AUD,31.084657774662666,0.0002207768774395231
2018-07,CAD,23.593618853181322,0.00016757223243903517
2018-07,EUR,159.34964100000002,0.0011317710626290076
2018-07,GBP,2.6094247861814526,1.8533279677153795e-05
2018-07,HKD,215.49338225178175,0.0015305285452172305
2018-07,JPY,138136.30625667915,0.9811046522518854
2018-07,KRW,144.68317005588983,0.00102760335129144
2018-07,NT$,473.0719472523504,0.0033599645225543145
2018-07,Other,33.96693704558337,0.00024124808937807705
2018-07,USD,1576.55,0.01119734978748877
2018-08,AUD,30.07281421082268,0.00019773369737199645
2018-08,CAD,189.98249233028892,0.001249166119973423
2018-08,EUR,489.74098000000004,0.00322012745635008
2018-08,GBP,57.94829681335831,0.0003810195781807333
2018-08,HKD,356.0397491450692,0.002341019883151359
2018-08,JPY,146714.59443733742,0.9646725781349499
2018-08,KRW,576.1467232135226,0.003788259422983133
2018-08,NT$,669.2997725780863,0.0044007560368086
2018-08,Other,65.47674942521563,0.00043052039177258794
2018-08,USD,2938.15,0.01931881927845815
2018-09,AUD,86.25874901191331,0.0005819937168225281
2018-09,CAD,280.27157982786474,0.0018910116403521306
2018-09,EUR,113.27112,0.000764248043156131
2018-09,GBP,193.2241420513655,0.0013036965861490412
2018-09,HKD,329.3034654714314,0.0022218331476820752
2018-09,JPY,144406.19559669268,0.9743185412521206
2018-09,KRW,346.70946323213764,0.0023392726126383653
2018-09,NT$,974.4607683618476,0.006574753876830758
2018-09,Other,203.7441487032074,0.001374675795127108
2018-09,USD,1279.07,0.008629973329121427
2018-10,AUD,172.41292103633137,0.0008985785465292876
2018-10,CAD,287.9546835217218,0.0015007570165273471
2018-10,EUR,618.210065,0.0032219760463336592
2018-10,GBP,301.01450002777347,0.0015688219322158542
2018-10,HKD,461.8000762947931,0.002406801293370854
2018-10,JPY,185301.91261829165,0.9657531599650494
2018-10,KRW,427.894950852278,0.0022300951732210283
2018-10,NT$,1310.6586329760391,0.006830866981062849
2018-10,Other,456.14656774868774,0.0023773364396834687
2018-10,USD,2534.95,0.01321160660600618
2018-11,AUD,96.65779254546804,0.0005743320217605904
2018-11,CAD,92.893619184967,0.0005519656378461536
2018-11,EUR,154.774954,0.0009196590353220335
2018-11,GBP,63.25498257166443,0.0003758554904895591
2018-11,HKD,299.2614117788258,0.0017781847395388322
2018-11,JPY,164106.47352146255,0.9751060958406039
2018-11,KRW,386.65088538967336,0.0022974452330567457
2018-11,NT$,870.2223909497503,0.00517078418628689
2018-11,Other,340.14891792430905,0.002021134670950079
2018-11,USD,1885.68,0.011204543144144962
2018-12,AUD,215.81001162178512,0.0006282093724022291
2018-12,CAD,860.3524359262899,0.002504431836856563
2018-12,EUR,609.923158,0.001775447957309165
2018-12,GBP,220.95440227492858,0.0006431843700833695
2018-12,HKD,1018.8935770662998,0.0029659351286966387
2018-12,JPY,329920.24153805914,0.9603770757523745
2018-12,KRW,668.952155995065,0.001947277658375123
2018-12,NT$,1736.7930818724456,0.0050556954413577505
2018-12,Other,1400.7029277214526,0.004077358137990261
2018-12,USD,6879.36,0.020025384344554396
2019-01,AUD,242.99982551698773,0.0007070927701073607
2019-01,CAD,356.97136972704385,0.0010387327403725587
2019-01,EUR,503.976127,0.0014664943686698104
2019-01,GBP,89.16240328071694,0.00025944911931957053
2019-01,HKD,709.0068744742274,0.002063102859561913
2019-01,JPY,334043.33532215597,0.9720156251401624
2019-01,KRW,641.0977694926149,0.0018654976264931215
2019-01,NT$,1191.9160539038346,0.003468295594440162
2019-01,Other,506.39266939197364,0.0014735261418424338
2019-01,USD,5375.599999999999,0.01564218363903065
2019-02,AUD,421.9059939796768,0.0012422138234602519
2019-02,CAD,1412.8164292784436,0.004159742036151245
2019-02,EUR,369.689325,0.0010884727793718213
2019-02,GBP,203.41645699089403,0.0005989171483673405
2019-02,HKD,1238.920930151735,0.0036477431645184264
2019-02,JPY,323758.3853691468,0.9532387486917249
2019-02,KRW,654.4173886323201,0.0019267949213136483
2019-02,NT$,2158.512361821321,0.006355287510073728
2019-02,Other,434.92099067037094,0.0012805337549904221
2019-02,USD,8987.41,0.026461546170028303
2019-03,AUD,609.9949441669252,0.0013140523793954593
2019-03,CAD,1318.7615680409117,0.0028408789169656343
2019-03,EUR,345.90314,0.0007451452647335011
2019-03,GBP,784.8978363187223,0.0016908285540063802
2019-03,HKD,1976.7899581264494,0.0042584050456166995
2019-03,JPY,446031.81440052245,0.9608426637036053
2019-03,KRW,1323.069941060193,0.0028501600230984754
2019-03,NT$,2578.0325316404937,0.005553603049919795
2019-03,Other,511.5081002240626,0.0011018918150173175
2019-03,USD,8728.230000000001,0.018802371247641426
2019-04,AUD,698.7798818168473,0.0017208984942070928
2019-04,CAD,1698.4292739477391,0.00418275404903542
2019-04,EUR,252.19984399999998,0.0006210973484961025
2019-04,GBP,542.6972883194579,0.0013365109250870122
2019-04,HKD,2475.173195608668,0.006095656065755411
2019-04,JPY,385748.76338035497,0.9499908101497038
2019-04,KRW,598.9737668302021,0.0014751040781649384
2019-04,NT$,1645.8443328140695,0.00405325211520811
2019-04,Other,249.86689671509217,0.0006153519548834187
2019-04,USD,12144.53,0.029908564819458697
2019-05,AUD,994.1977080652075,0.002072253553958345
2019-05,CAD,1839.6163446903224,0.0038343998153276258
2019-05,EUR,300.244185,0.000625813230481486
2019-05,GBP,538.8729235424728,0.0011231984562868978
2019-05,HKD,2821.055981577825,0.0058800611149233024
2019-05,JPY,459019.7662620903,0.9567567237957842
2019-05,KRW,770.5858630553755,0.0016061687533500393
2019-05,NT$,2293.456625149067,0.004780360690594904
2019-05,Other,225.592999467033,0.0004702142150412408
2019-05,USD,10963.05,0.02285080637425186
2019-06,AUD,855.6775678479104,0.0017318958814478095
2019-06,CAD,1353.721090975219,0.0027399385822227534
2019-06,EUR,158.2754,0.000320350239032124
2019-06,GBP,543.4312984861575,0.0010999077959529915
2019-06,HKD,2100.0088627012346,0.004250428943069608
2019-06,JPY,478973.0909007278,0.9694440460109621
2019-06,KRW,581.0130890248939,0.001175973536948367
2019-06,NT$,2729.4138410857036,0.00552434791767636
2019-06,Other,402.94497406217675,0.0008155627391092448
2019-06,USD,6372.29,0.012897548353578724
2019-07,AUD,605.6403119725894,0.0010814855717063221
2019-07,CAD,1141.4423215992704,0.0020382616172360214
2019-07,EUR,187.38314,0.0003346081135698867
2019-07,GBP,967.0251028793184,0.0017268066137069446
2019-07,HKD,2849.1921426711597,0.0050877726142135316
2019-07,JPY,544007.5204289572,0.9714285403615552
2019-07,KRW,521.0481473158205,0.0009304302278872642
2019-07,NT$,1786.8633218604266,0.003190783148019286
2019-07,Other,464.29461025757973,0.000829086030253066
2019-07,USD,7477.35,0.013352225701852325
2019-08,AUD,621.2187929614288,0.0009344790431871783
2019-08,CAD,1756.0078645020576,0.002641505002169065
2019-08,EUR,132.280013,0.00019898448241037448
2019-08,GBP,345.3146348070792,0.0005194454726566601
2019-08,HKD,2575.3213278820003,0.003873971357025783
2019-08,JPY,650923.7140332464,0.9791631811038918
2019-08,KRW,361.86012053929284,0.0005443343038563725
2019-08,NT$,1845.0919850903188,0.0027755113212207462
2019-08,Other,605.1024024973893,0.0009102356859173965
2019-08,USD,5609.61,0.008438352227664665
2019-09,AUD,908.6331974200382,0.001498314196965259
2019-09,CAD,897.4584670560471,0.0014798873364904631
2019-09,EUR,442.25320200000004,0.0007292648486665686
2019-09,GBP,619.3761903471402,0.0010213363785236834
2019-09,HKD,2970.582006766015,0.004898417982773248
2019-09,JPY,587800.0829283181,0.9692681400256234
2019-09,KRW,824.4800231381437,0.0013595476450670159
2019-09,NT$,2692.680141347446,0.004440164518666887
2019-09,Other,1304.134370021031,0.002150486078321843
2019-09,USD,7977.34,0.013154440988901566
2019-10,AUD,1322.1130126230307,0.002014893797037835
2019-10,CAD,1601.8211498802611,0.002441167636989286
2019-10,EUR,499.99433200000004,0.000761988928693891
2019-10,GBP,1000.7570756171253,0.0015251489129527263
2019-10,HKD,2095.0039977210645,0.0031927758969733534
2019-10,JPY,637274.5814575955,0.9712033607787395
2019-10,KRW,816.8037147474118,0.0012448048862153318
2019-10,NT$,3046.6314218708526,0.004643051460184386
2019-10,Other,895.6281945759528,0.0013649330098665477
2019-10,USD,7616.74,0.011607874692347324
2019-11,AUD,1277.6572587316375,0.001815736550629669
2019-11,CAD,1976.5012934406675,0.0028088954344686573
2019-11,EUR,550.65711,0.0007825637389511462
2019-11,GBP,999.5950926934079,0.001420569822798385
2019-11,HKD,2212.028322671577,0.0031436135544598734
2019-11,JPY,683348.692279168,0.9711377514718043
2019-11,KRW,1218.9891654660871,0.0017323606682715465
2019-11,NT$,3095.4244775636425,0.004399047808177946
2019-11,Other,616.3108059442507,0.0008758671774086909
2019-11,SGD,224.47392253792253,0.0003190100498626207
2019-11,USD,8137.51,0.011564583723167293
2019-12,AUD,1750.457294693928,0.0015452598046690937
2019-12,CAD,3253.2989757768446,0.0028719307549391585
2019-12,EUR,797.337753,0.0007038697740246836
2019-12,GBP,1319.6438594220526,0.001164948507241274
2019-12,HKD,4601.148013732653,0.004061778086506992
2019-12,JPY,1102490.9998040937,0.9732514081725101
2019-12,KRW,1728.5823374882327,0.0015259491409920756
2019-12,NT$,5881.136980945639,0.005191720249306215
2019-12,Other,1184.0750921452477,0.0010452717990597042
2019-12,SGD,373.29927542853403,0.00032953923936354787
2019-12,USD,9411.6,0.008308324471387112
2020-01,AUD,1478.1377912999003,0.0016440004432302186
2020-01,CAD,2003.3846290084907,0.0022281855165573886
2020-01,EUR,679.330859,0.0007555589471221176
2020-01,GBP,959.510948390483,0.0010671781979479573
2020-01,HKD,2862.846632344795,0.0031840882224761905
2020-01,JPY,873359.4226728885,0.9713595622982117
2020-01,KRW,2016.402723356862,0.0022426643784095803
2020-01,NT$,5114.245444001669,0.005688117729087275
2020-01,Other,1375.4134891491706,0.0015297493908179806
2020-01,SGD,462.11105571180997,0.0005139647906192134
2020-01,USD,8799.53,0.009786930085520359
2020-02,AUD,1790.2648522121078,0.0017501715528938295
2020-02,CAD,3592.9546718013944,0.003512489813813738
2020-02,EUR,1099.927212,0.0010752941467389889
2020-02,GBP,1679.488700952285,0.0016418762532154354
2020-02,HKD,4455.077213266882,0.004355304967849203
2020-02,JPY,983194.6721529836,0.9611758528536726
2020-02,KRW,2798.8993111925056,0.002736217464030782
2020-02,NT$,6414.673836569374,0.00627101607674634
2020-02,Other,1780.182819139784,0.0017403153087427402
2020-02,SGD,995.7702860988479,0.0009734698336917764
2020-02,USD,15106.3,0.01476799172860466
2020-03,AUD,3342.9223362105913,0.002908165560712908
2020-03,CAD,3394.8475133833617,0.0029533377175267397
2020-03,EUR,2300.58708,0.0020013890370726207
2020-03,GBP,3080.5134810346676,0.0026798837405872943
2020-03,HKD,6238.9553118331505,0.005427561022332118
2020-03,JPY,1100261.3274811471,0.9571691408158898
2020-03,KRW,2976.034087840277,0.0025889921964431565
2020-03,NT$,7016.2768063587155,0.006103789595007737
2020-03,Other,2518.739443805724,0.0021911700512875897
2020-03,SGD,849.5107385591149,0.0007390293955000729
2020-03,USD,17515.48,0.015237540867640075
2020-04,AUD,4526.728183885774,0.003257370612175234
2020-04,CAD,4305.14842929849,0.0030979249040333215
2020-04,EUR,2240.8468780000003,0.0016124822322589913
2020-04,GBP,2967.914027317033,0.0021356696358442308
2020-04,HKD,9185.838820789304,0.0066100017954540645
2020-04,JPY,1315317.6171811111,0.9464842548165289
2020-04,KRW,3016.8533920912764,0.002170885721749637
2020-04,NT$,10543.197066515053,0.007586737901580368
2020-04,Other,3904.2361032862123,0.0028094339728879487
2020-04,SGD,1896.9950264355264,0.0013650512245357272
2020-04,USD,31782.420000000002,0.022870187182951644
2020-05,AUD,6677.371572120798,0.0042795620022114764
2020-05,CAD,4604.237505844811,0.0029508796487286346
2020-05,EUR,2841.043857,0.0018208397130087973
2020-05,GBP,2818.193772518405,0.0018061949755939976
2020-05,HKD,11474.529014788612,0.00735408503699097
2020-05,JPY,1471683.7283047233,0.943209718809381
2020-05,KRW,2769.3374611269232,0.0017748827127461195
2020-05,NT$,12967.125641998267,0.008310697940952322
2020-05,Other,4435.45056422336,0.002842703224213258
2020-05,SGD,2840.271254288094,0.0018203445479317956
2020-05,USD,37181.93,0.023830091388241877
2020-06,AUD,8492.681715064775,0.004485694415906888
2020-06,CAD,6181.783554631142,0.003265116120172702
2020-06,EUR,6403.962312,0.0033824672755203406
2020-06,GBP,4174.182138046025,0.002204734162402143
2020-06,HKD,12697.990116838004,0.006706868957458233
2020-06,JPY,1760054.2046694302,0.9296316031218279
2020-06,KRW,4279.508500927514,0.002260365810175684
2020-06,NT$,22229.46330694901,0.011741235898162668
2020-06,Other,8740.365227585955,0.004616516762287496
2020-06,SGD,4352.55869445271,0.0022989497176116157
2020-06,USD,55674.68,0.02940644775847438
2020-07,AUD,10749.507676878618,0.0049572613235391505
2020-07,CAD,10493.408104531505,0.004839158007263375
2020-07,EUR,9951.692285000001,0.004589339414520846
2020-07,GBP,5801.702910243237,0.0026755232250752397
2020-07,HKD,18517.263334977546,0.00853945279240255
2020-07,JPY,1983964.1601113093,0.9149283012618368
2020-07,KRW,4783.340937146172,0.0022058936779048533
2020-07,NT$,28641.24521065475,0.013208245568880573
2020-07,Other,12396.586898409694,0.005716831191028364
2020-07,SGD,5853.731318500535,0.0026995167347067524
2020-07,USD,77284.12,0.03564047680284145
2020-08,AUD,13091.981486685287,0.005654610142779396
2020-08,CAD,13636.71581204387,0.005889888526301814
2020-08,EUR,11349.245661,0.004901898134583601
2020-08,GBP,7759.4090163425135,0.0033513974160754175
2020-08,HKD,25587.604502170117,0.011051644710508365
2020-08,JPY,2070843.9403567903,0.8944264977126487
2020-08,KRW,6881.132530040906,0.002972057502353685
2020-08,NT$,31470.536415324772,0.013592565387736372
2020-08,Other,18904.164715844556,0.008164973472632946
2020-08,SGD,6155.924832970604,0.002658830142259573
2020-08,USD,109595.05,0.047335636852120166
2020-09,AUD,22626.392774885036,0.010626644089945616
2020-09,CAD,28197.160572622706,0.013242994264861606
2020-09,EUR,19958.709484,0.009373747918692167
2020-09,GBP,13935.527203916436,0.006544918108473319
2020-09,HKD,28396.95272988759,0.013336828053054878
2020-09,JPY,1679302.9901121485,0.7886964295480341
2020-09,KRW,7675.757141508455,0.0036049731866321815
2020-09,NT$,40791.81762032618,0.01915816329832015
2020-09,Other,32948.45377370061,0.015474472446875524
2020-09,SGD,10962.37802943515,0.0051485577421582
2020-09,USD,244417.24,0.11479227134295232
2020-10,AUD,23303.146294503407,0.011606746285985172
2020-10,CAD,36024.987503099714,0.0179431946493376
2020-10,EUR,22056.73001,0.01098593579979071
2020-10,GBP,18513.053171199397,0.00922091413843753
2020-10,HKD,23589.11232702446,0.011749179206584592
2020-10,JPY,1525615.7019624375,0.7598731157933767
2020-10,KRW,9952.089325085646,0.004956900426745232
2020-10,NT$,39674.67339656856,0.01976101691478095
2020-10,Other,33513.649541530205,0.016692356578378236
2020-10,SGD,12833.57339543742,0.006392099524283816
2020-10,USD,262647.56,0.13081854068229937
2020-11,AUD,20857.440893354153,0.00902726536263427
2020-11,CAD,36382.40111422682,0.01574659092010543
2020-11,EUR,18961.450029,0.008206665522741694
2020-11,GBP,19579.609397954453,0.008474209786128697
2020-11,HKD,30534.57769638894,0.013215606699338923
2020-11,JPY,1845166.723273783,0.7986027497075245
2020-11,KRW,9971.190622964015,0.004315610155394833
2020-11,NT$,60397.35767638605,0.026140454034339285
2020-11,Other,36704.555299986314,0.015886021799349153
2020-11,SGD,17049.61080727851,0.007379206388449183
2020-11,USD,214888.91,0.09300561962399395
2020-12,AUD,23008.078189802873,0.00883367999069575
2020-12,CAD,31402.41988132728,0.012056588380686649
2020-12,EUR,25551.483408,0.009810190397122338
2020-12,GBP,20634.761275322653,0.007922472980441613
