year_month,currency,usd_value,proportion
2020-12,HKD,33816.8296376026,0.012983572502411446
2020-12,JPY,2118929.4922401663,0.8135379627487885
2020-12,KRW,10829.211214744513,0.004157747797688888
2020-12,NT$,66526.59934806392,0.02554210241559772
2020-12,Other,40682.41475055708,0.01561953285235514
2020-12,SGD,17729.39204658221,0.006806990765465383
2020-12,USD,215475.2,0.08272915916874643
2021-01,AUD,20074.903085622842,0.009494128832446854
2021-01,CAD,35677.41963651681,0.01687310852728087
2021-01,EUR,26985.901156,0.012762583268371052
2021-01,GBP,22222.473143403076,0.010509790363578887
2021-01,HKD,27707.513284439756,0.013103859063588704
2021-01,JPY,1591124.823804101,0.7524989785140846
2021-01,KRW,8399.180885924225,0.003972268512474146
2021-01,NT$,60382.09192846775,0.028556818306738826
2021-01,Other,44208.60002125435,0.020907804252589212
2021-01,SGD,15196.896429092561,0.007187147650764356
2021-01,USD,262474.66,0.12413351270808236
2021-02,AUD,12673.534381258462,0.007488040966811839
2021-02,CAD,26866.027980580588,0.01587354498612441
2021-02,EUR,25940.079981,0.01532645714579392
2021-02,GBP,16764.828683566204,0.009905344492517204
2021-02,HKD,27475.845598906137,0.016233850104723214
2021-02,JPY,1248442.870791975,0.737630962286166
2021-02,KRW,8856.807678447532,0.005232963176354543
2021-02,NT$,73793.77118695254,0.04360036948813409
2021-02,Other,32299.243035541786,0.01908371001895154
2021-02,SGD,13785.40533887713,0.008144979673094827
2021-02,USD,205604.93,0.12147977766132852
2021-03,AUD,17025.166934093562,0.007828075242714009
2021-03,CAD,33078.741985330365,0.015209418045525641
2021-03,EUR,30052.804202,0.013818109006420323
2021-03,GBP,24066.736449970736,0.01106574898832081
2021-03,HKD,38076.033280866846,0.017507144254182174
2021-03,JPY,1577420.5237330908,0.7252890146090896
2021-03,KRW,7568.543668652686,0.003479973473701175
2021-03,NT$,104036.65264139834,0.047835463113497345
2021-03,Other,41286.02146716008,0.018983078625210665
2021-03,SGD,18114.634003528965,0.008329006025185277
2021-03,USD,284159.59,0.1306549686161532
2021-04,AUD,25006.728471819224,0.00991552536453586
2021-04,CAD,39894.41411012668,0.015818705571904047
2021-04,EUR,35871.978394,0.014223752301010733
2021-04,GBP,28195.439919395492,0.011179895043050954
2021-04,HKD,55827.70313683534,0.022136482471943192
2021-04,JPY,1748788.2235189215,0.6934195333485774
2021-04,KRW,12284.114578422934,0.004870827058424736
2021-04,NT$,145444.60711595812,0.0576708661678174
2021-04,Other,56287.69827067339,0.022318877119138814
2021-04,SGD,21335.289766806785,0.008459747426813439
2021-04,USD,353040.96,0.13998578812678347
2021-05,AUD,22661.91997170275,0.008465175703931798
2021-05,CAD,38769.87729768233,0.014482172020489134
2021-05,EUR,32808.34854,0.012255291488705517
2021-05,GBP,24199.204890729514,0.009039415969664602
2021-05,HKD,54256.93526575975,0.02026723643693989
2021-05,JPY,1926241.0519078616,0.7195316624931704
2021-05,KRW,22974.76353396957,0.008582035869607936
2021-05,NT$,151328.08184154998,0.05652737293782967
2021-05,Other,58344.20556589048,0.02179400298113703
2021-05,SGD,17287.639902833762,0.006457657138782776
2021-05,USD,328204.12,0.12259797695974137
2021-06,AUD,24648.648730516812,0.008355925868716144
2021-06,CAD,38816.47071253748,0.013158837034242317
2021-06,EUR,36593.239984,0.0124051587551685
2021-06,GBP,29078.774381555995,0.009857744566118024
2021-06,HKD,70705.83285503635,0.023969374722398035
2021-06,JPY,2112293.854878039,0.7160705261077197
2021-06,KRW,29383.993547322887,0.009961214283697388
2021-06,NT$,181838.2663409625,0.061643422739023575
2021-06,Other,65472.063618906344,0.022195119742776177
2021-06,SGD,21817.25744776082,0.0073960803241307025
2021-06,USD,339192.12,0.11498659585600919
2021-07,AUD,28392.717754100126,0.009179619016892541
2021-07,CAD,37639.806557590106,0.01216928534494783
2021-07,EUR,34332.709565,0.011100071375830542
2021-07,GBP,21810.296642169786,0.007051463532110004
2021-07,HKD,63298.69551725856,0.020465033116838845
2021-07,JPY,2256215.7807253627,0.7294546956135869
2021-07,KRW,26465.84170077697,0.008556642794064213
2021-07,NT$,181227.59793542605,0.058592499626195726
2021-07,Other,61441.82113908005,0.01986468906025601
2021-07,SGD,23693.031322885472,0.007660168455271685
2021-07,USD,358498.71,0.11590583206400577
2021-08,AUD,21270.8867354446,0.007580242765593157
2021-08,CAD,31246.269985576037,0.011135140483600654
2021-08,EUR,23228.968787,0.008278038653952035
2021-08,GBP,15885.321947473072,0.005661005028567938
2021-08,HKD,52804.691784484145,0.01881785126624369
2021-08,JPY,2109884.3776823147,0.7518932327120068
2021-08,KRW,29947.38938333348,0.010672262258965483
2021-08,NT$,147312.8208860234,0.05249743269704167
2021-08,Other,51453.975332421694,0.018336500453677296
2021-08,SGD,21181.101454047453,0.007548246251379512
2021-08,USD,301879.91,0.10758004742897159
2021-09,AUD,30995.093060006104,0.011158548952920773
2021-09,CAD,47871.946608034144,0.017234387993712103
2021-09,EUR,31932.848817000002,0.011496150569410245
2021-09,GBP,19723.03297673416,0.007100492602002709
2021-09,HKD,49502.85562366776,0.01782153183785141
2021-09,JPY,1878960.1617469448,0.6764447812707128
2021-09,KRW,42837.542134983385,0.015421951145963883
2021-09,NT$,142606.63035361277,0.05133983830057105
2021-09,Other,82333.29987026266,0.029640825897157365
2021-09,SGD,25384.37902292037,0.009138634796752448
2021-09,USD,425551.46,0.15320285663294508
2021-10,AUD,25190.938583284926,0.010835275318497798
2021-10,CAD,35690.785123049136,0.015351531339851888
2021-10,EUR,21709.748481,0.009337925266629741
2021-10,GBP,16037.228179089214,0.006898027324051505
2021-10,HKD,44023.95711161536,0.018935844503650434
2021-10,JPY,1646117.6344450947,0.7080378413403706
2021-10,KRW,35839.17043472978,0.015415355706695754
2021-10,NT$,114836.14231054019,0.049393999923231166
2021-10,Other,64811.02408556699,0.027876900549742706
2021-10,SGD,21539.9368511659,0.00926488488524609
2021-10,USD,299104.08,0.1286524138420323
2021-11,AUD,24468.106828274747,0.011401817084443494
2021-11,CAD,31072.54877852007,0.01447940047044149
2021-11,EUR,21204.580543,0.009881056609751726
2021-11,GBP,13587.97317517282,0.006331817405366844
2021-11,HKD,30677.17496914606,0.014295161457341677
2021-11,JPY,1554024.2522314629,0.7241549333214828
2021-11,KRW,31841.6639420722,0.014837798056051161
2021-11,NT$,88392.86332329921,0.04118991576486977
2021-11,Other,56107.59095180163,0.026145401994974306
2021-11,SGD,15394.830148377623,0.007173789072844846
2021-11,USD,279211.52,0.13010890876243192
2021-12,AUD,32713.05920774709,0.007762716164729885
2021-12,CAD,41620.7874121219,0.009876494802306679
2021-12,EUR,36115.201037,0.00857003477118999
2021-12,GBP,23039.04066302045,0.0054670990028454405
2021-12,HKD,71699.9675419954,0.017014198932426512
2021-12,JPY,3227524.1816505357,0.7658823339585998
2021-12,KRW,59570.29199879259,0.014135861329875097
2021-12,NT$,209525.65543897287,0.049719843750246226
2021-12,Other,87667.6161061879,0.020803276647072922
2021-12,SGD,29258.99897230456,0.006943077467739093
2021-12,USD,395390.58,0.09382506317296836
2022-01,AUD,33059.060051595836,0.01047408435560356
2022-01,CAD,43649.1217084914,0.013829327939427491
2022-01,EUR,35073.265969,0.011112244141620485
2022-01,GBP,23404.675586000507,0.00741529087701545
2022-01,HKD,67280.49790219494,0.021316444249012478
2022-01,JPY,2211506.516880054,0.7006704296679039
2022-01,KRW,52043.66755563101,0.016488967420788894
2022-01,NT$,186429.13747599674,0.05906624414664031
2022-01,Other,81663.15782096115,0.025873294716388166
2022-01,SGD,28461.202529092257,0.00901734761019739
2022-01,USD,393701.77999999997,0.12473632487540176
2022-02,AUD,25656.938355178972,0.00987436905175527
2022-02,CAD,40211.87350894085,0.015476003948445909
2022-02,EUR,29183.080446,0.011231445560717083
2022-02,GBP,18010.313242093885,0.0069314770620030755
2022-02,HKD,80685.99826226912,0.031052938317174827
2022-02,JPY,1734314.4949207606,0.6674709639000757
2022-02,KRW,47770.556307604245,0.01838505032279988
2022-02,NT$,223288.0684877306,0.08593499203136228
2022-02,Other,66968.27712693308,0.025773514904909842
2022-02,SGD,25515.708845447363,0.009820015243799579
2022-02,USD,306731.68,0.11804922965695659
2022-03,AUD,34115.90523901579,0.010576182616708578
2022-03,CAD,48383.42131169956,0.014999217984357568
2022-03,EUR,34216.111956,0.01060724743913732
2022-03,GBP,25401.447689219433,0.007874636408085682
2022-03,HKD,109176.38642974335,0.033845486210132905
2022-03,JPY,2158571.5834748317,0.6691731348801879
2022-03,KRW,58981.71937954262,0.018284768668313318
2022-03,NT$,241236.52166057713,0.07478510357638227
2022-03,Other,90613.75497813156,0.02809093334971559
2022-03,SGD,33981.450061165386,0.010534500518439597
2022-03,USD,391051.29,0.1212287883485392
2022-04,AUD,28874.21344226371,0.009878621361415065
2022-04,CAD,38672.785699066946,0.01323096844442661
2022-04,EUR,33217.984562,0.011364738732484848
2022-04,GBP,26893.1252279202,0.00920083942314014
2022-04,HKD,112497.6745013766,0.03848838800963339
2022-04,JPY,1998358.629444687,0.6836905976356438
2022-04,KRW,51976.61656168789,0.01778255590189734
2022-04,NT$,202642.10200452185,0.06932914732332805
2022-04,Other,80898.36601753157,0.027677440573138198
2022-04,SGD,30638.11805885001,0.010482099127476144
2022-04,USD,318229.48,0.10887460346741648
2022-05,AUD,23632.667659245897,0.008159666242215743
2022-05,CAD,40288.71529282543,0.013910510436535238
2022-05,EUR,29415.323833000002,0.010156247629119038
2022-05,GBP,24755.51200364006,0.008547351425468063
2022-05,HKD,95729.53461109943,0.03305259749817582
2022-05,JPY,2020548.6121021847,0.6976361085700707
2022-05,KRW,51573.96955069848,0.017806977375034325
2022-05,NT$,174628.2073447528,0.06029399257650707
2022-05,Other,73648.6983502985,0.02542873307309213
2022-05,SGD,25539.29430279593,0.008817968440012602
2022-05,USD,336518.18,0.11618984673376904
2022-06,AUD,21209.90848758435,0.00889094479567041
2022-06,CAD,34049.12771912849,0.014272994863165534
2022-06,EUR,24156.932873,0.010126302842479656
2022-06,GBP,22157.386119039802,0.009288116302625948
2022-06,HKD,80133.67042718251,0.03359109448584285
2022-06,JPY,1632618.794980464,0.6843746443810546
2022-06,KRW,47778.2036909357,0.02002806243605751
2022-06,NT$,150350.64693260088,0.06302522722592538
2022-06,Other,66464.34338220008,0.027861072962079778
2022-06,SGD,18008.71454855012,0.007549041853993473
2022-06,USD,288635.22,0.120992497851105
2022-07,AUD,24055.582959898842,0.008109239324377765
2022-07,CAD,40145.8280485912,0.013533329375723123
2022-07,EUR,27359.554814,0.00922302228821524
2022-07,GBP,19801.28159872814,0.006675096241947789
2022-07,HKD,83285.46817643676,0.028075885536070745
2022-07,JPY,2119700.4770398564,0.7145600459140231
2022-07,KRW,51739.67986134681,0.017441666130551932
2022-07,NT$,159674.60744403597,0.053826989266827725
2022-07,Other,81255.93627339805,0.02739172169994021
2022-07,SGD,23424.567474089872,0.007896521320397414
2022-07,USD,335998.38,0.11326648290192512
2022-08,AUD,31368.09881814197,0.011584646390968878
2022-08,CAD,46367.18208742607,0.01712400269275593
2022-08,EUR,27975.406607,0.010331681083529116
2022-08,GBP,16683.838576746737,0.006161558323191509
2022-08,HKD,79481.95977977297,0.029353720282765304
2022-08,JPY,1798761.978398735,0.6643061660216755
2022-08,KRW,59052.97073607661,0.021809029239541346
2022-08,NT$,156754.6152203885,0.057891515772397484
2022-08,Other,84510.51291755159,0.031210830281592224
2022-08,SGD,23710.15337118719,0.008756467654392322
2022-08,USD,383063.65,0.14147038225719033
2022-09,AUD,23625.761680344833,0.011569218646861003
2022-09,CAD,39564.112752481524,0.0193740154156943
2022-09,EUR,25380.596661,0.012428537802579475
2022-09,GBP,13966.334313377047,0.0068391266090286765
2022-09,HKD,50025.50998477559,0.02449682134126013
2022-09,JPY,1266851.310705869,0.6203600969534846
2022-09,KRW,45534.96157199365,0.022297860006819433
2022-09,NT$,103286.74158988558,0.05057813216533628
2022-09,Other,73975.05991715676,0.03622459475277914
2022-09,SGD,16114.078590503665,0.007890848177874181
2022-09,USD,383798.02999999997,0.1879407481282826
2022-10,AUD,21280.00171881484,0.00986536914531828
2022-10,CAD,41325.68731690496,0.019158511636998637
2022-10,EUR,25470.750527,0.011808192484072774
2022-10,GBP,14165.292644352841,0.006567003275401307
2022-10,HKD,69184.97654021092,0.032074026210058906
2022-10,JPY,1365253.5631481016,0.6329290079666048
2022-10,KRW,48341.329877224816,0.02241095045555226
2022-10,NT$,121347.5791871904,0.05625651160140262
2022-10,Other,93456.55551040493,0.0433262849948408
2022-10,SGD,17348.097283298794,0.00804254557542242
2022-10,USD,339866.76,0.15756159665432717
2022-11,AUD,18853.066314366497,0.009377251860191794
2022-11,CAD,32685.147925792746,0.01625713605824565
2022-11,EUR,25745.828177,0.012805615338072604
2022-11,GBP,13462.591915683486,0.006696105184128398
2022-11,HKD,58864.36190934468,0.029278311443310348
2022-11,JPY,1307076.6112050703,0.6501216502111363
2022-11,KRW,48839.62426287496,0.024292146955485934
2022-11,NT$,95756.83370654185,0.04762811163065271
2022-11,Other,84063.6704478378,0.04181209554653948
2022-11,SGD,16914.592811620852,0.00841308221497592
2022-11,USD,308248.49,0.15331849355726088
2022-12,AUD,24394.454677387857,0.00838836980007161
2022-12,CAD,39654.39287247452,0.013635710082913753
2022-12,EUR,36811.558198,0.012658162158792171
2022-12,GBP,21467.00708354239,0.007381726556258171
2022-12,HKD,73364.35351322558,0.025227345130307964
2022-12,JPY,1992879.7678545879,0.6852792030371057
2022-12,KRW,69270.33211726826,0.023819559389947537
2022-12,NT$,143531.26418789974,0.04935520542690814
2022-12,Other,111297.07850172116,0.03827103595824288
2022-12,SGD,25592.790237481568,0.008800434015303263
2022-12,USD,369865.19,0.1271832484441488
2023-01,AUD,22529.066760557598,0.009106347452122692
2023-01,CAD,33669.14949433996,0.013609217681830522
2023-01,EUR,31938.018014,0.012909486755874803
2023-01,GBP,18480.376233461455,0.007469849009568354
2023-01,HKD,59993.83468931561,0.024249770728301468
2023-01,JPY,1624516.6784880243,0.6566367561207449
2023-01,KRW,61361.762599093316,0.02480269318036239
2023-01,NT$,123728.58067354848,0.050011634185571516
2023-01,Other,92842.38952230477,0.03752730045416659
2023-01,SGD,20437.618435472228,0.008260974879489949
2023-01,USD,384498.48,0.15541596955196685
2023-02,AUD,14974.78190470006,0.007619508360863863
2023-02,CAD,27621.69506784568,0.014054544356644359
2023-02,EUR,30944.685707999997,0.01574535729314404
2023-02,GBP,13170.080642645344,0.006701235464296899
2023-02,HKD,41976.41692940813,0.02135855211703258
2023-02,JPY,1295884.2365940607,0.6593752642461541
2023-02,KRW,47577.69520223329,0.024208609426910395
2023-02,NT$,77569.89452890241,0.039469320065943114
2023-02,Other,73602.28498140919,0.03745051042235963
2023-02,SGD,16020.625810230822,0.008151657438764559
2023-02,USD,325978.88,0.1658654408078865
2023-03,AUD,17225.180562148347,0.00807130306568574
2023-03,CAD,30229.845516918675,0.014164974579835739
2023-03,EUR,30458.007696,0.014271885859450387
2023-03,GBP,17223.532481221282,0.008070530814817824
2023-03,HKD,57522.267540068184,0.026953543544361087
2023-03,JPY,1366352.1643895223,0.6402395825955882
2023-03,KRW,47076.96623238956,0.022059127943752553
2023-03,NT$,104818.27564823959,0.049115309214152726
2023-03,Other,91518.6950514042,0.04288344736189102
2023-03,SGD,18874.796224204507,0.008844273073304428
2023-03,USD,352826.62,0.16532602194716034
2023-04,AUD,16849.90905284715,0.00792433519643358
2023-04,CAD,31646.485885817492,0.01488300982289563
2023-04,EUR,24991.522651,0.01175325053296493
2023-04,GBP,17210.149652552205,0.008093752565659368
2023-04,HKD,54668.35005757382,0.025709950667002796
2023-04,JPY,1419458.0819906914,0.6675562226301932
2023-04,KRW,48764.74020316175,0.02293354497789168
2023-04,NT$,95878.91561948958,0.0450908466779544
2023-04,Other,81002.53349522495,0.03809464046145935
2023-04,SGD,17802.673577002482,0.00837241034206184
2023-04,USD,318076.5,0.14958803612548321
2023-05,AUD,14927.396043186283,0.007746463992074518
2023-05,CAD,26939.519123126815,0.013980068207968595
2023-05,EUR,24004.659937,0.012457044303372862
2023-05,GBP,15377.699234609458,0.007980145569744463
2023-05,HKD,48605.15621021538,0.02522329355517133
2023-05,JPY,1297594.2803651614,0.673377147634451
2023-05,KRW,45389.44636861242,0.023554524238348154
2023-05,NT$,73033.81373018639,0.03790036833135467
2023-05,Other,69485.3667534381,0.03605892748972085
2023-05,SGD,13065.619611012075,0.006780308605602168
2023-05,USD,298571.87,0.1549417080721914
2023-06,AUD,10230.508137338811,0.007686511188112546
2023-06,CAD,18605.231228449447,0.013978711132924976
2023-06,EUR,16245.401656,0.012205694957465499
2023-06,GBP,8828.788507654177,0.00663335395764769
2023-06,HKD,29611.121592744443,0.022247792031412892
2023-06,JPY,919569.164660903,0.6909020136166921
2023-06,KRW,24835.2919173936,0.01865955694677191
2023-06,NT$,57401.03920834849,0.04312725469362926
2023-06,Other,44746.11612601034,0.0336192022536848
2023-06,SGD,9922.390582903427,0.007455012517897176
2023-06,USD,190973.95,0.14348489670376105
2023-07,AUD,106.93496891036149,0.0015095605723045588
2023-07,CAD,217.9684615429803,0.0030769784561959458
2023-07,EUR,250.892486,0.003541754475755738
2023-07,GBP,81.48337488144173,0.0011502700311480391
2023-07,HKD,931.9546054045771,0.013156051213478088
2023-07,JPY,60123.056143773894,0.8487344782152014
2023-07,KRW,799.5148274965521,0.011286448884399792
2023-07,NT$,4879.854835495291,0.06888706784408732
2023-07,Other,1197.0239196693374,0.016897934619993175
2023-07,SGD,751.2314087416759,0.010604850095985413
2023-07,USD,1498.56,0.02115460559145051
2023-08,JPY,1131.6288741196827,0.7469616306340442
2023-08,KRW,10.981078445032743,0.00724835186606816
2023-08,NT$,178.79207453536065,0.1180164474357978
2023-08,Other,193.57388024220734,0.12777357006408985
